"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
07:57:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:57:16 AM    dev8-0      1,50      0,00     32,00     21,33      0,00      1,00      0,60      0,09;;;;;;;;;;7:57:16;AM;dev8-0;1,5;0;32;21,33;0;1;0,6;0,09
;;;;;;;;;;;;;;;;;;;;
07:57:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:57:26 AM    dev8-0      1,90      0,00     44,00     23,16      0,00      2,32      2,00      0,38;;;;;;;;;;7:57:26;AM;dev8-0;1,9;0;44;23,16;0;2,32;2;0,38
;;;;;;;;;;;;;;;;;;;;
07:57:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:57:36 AM    dev8-0      0,90      0,00     26,40     29,33      0,00      0,56      0,44      0,04;;;;;;;;;;7:57:36;AM;dev8-0;0,9;0;26,4;29,33;0;0,56;0,44;0,04
;;;;;;;;;;;;;;;;;;;;
07:57:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:57:46 AM    dev8-0      2,80      0,00     49,60     17,71      0,01      3,11      1,75      0,49;;;;;;;;;;7:57:46;AM;dev8-0;2,8;0;49,6;17,71;0,01;3,11;1,75;0,49
;;;;;;;;;;;;;;;;;;;;
07:57:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:57:56 AM    dev8-0      1,70      0,00     30,40     17,88      0,01      3,65      2,47      0,42;;;;;;;;;;7:57:56;AM;dev8-0;1,7;0;30,4;17,88;0,01;3,65;2,47;0,42
;;;;;;;;;;;;;;;;;;;;
07:57:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:57:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:06 AM    dev8-0      2,10      0,00     56,80     27,05      0,01      3,48      1,57      0,33;;;;;;;;;;7:58:06;AM;dev8-0;2,1;0;56,8;27,05;0,01;3,48;1,57;0,33
;;;;;;;;;;;;;;;;;;;;
07:58:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:16 AM    dev8-0      5,20      0,00     88,80     17,08      0,01      1,83      0,71      0,37;;;;;;;;;;7:58:16;AM;dev8-0;5,2;0;88,8;17,08;0,01;1,83;0,71;0,37
;;;;;;;;;;;;;;;;;;;;
07:58:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:26 AM    dev8-0      1,90      0,00     36,00     18,95      0,00      1,16      0,84      0,16;;;;;;;;;;7:58:26;AM;dev8-0;1,9;0;36;18,95;0;1,16;0,84;0,16
;;;;;;;;;;;;;;;;;;;;
07:58:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:36 AM    dev8-0      1,60      0,00     33,60     21,00      0,00      0,94      0,56      0,09;;;;;;;;;;7:58:36;AM;dev8-0;1,6;0;33,6;21;0;0,94;0,56;0,09
;;;;;;;;;;;;;;;;;;;;
07:58:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:46 AM    dev8-0      1,50      0,00     33,60     22,40      0,01      3,93      3,27      0,49;;;;;;;;;;7:58:46;AM;dev8-0;1,5;0;33,6;22,4;0,01;3,93;3,27;0,49
;;;;;;;;;;;;;;;;;;;;
07:58:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:58:56 AM    dev8-0      2,40      0,00     28,80     12,00      0,00      1,38      0,54      0,13;;;;;;;;;;7:58:56;AM;dev8-0;2,4;0;28,8;12;0;1,38;0,54;0,13
;;;;;;;;;;;;;;;;;;;;
07:58:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:58:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:06 AM    dev8-0      1,90      0,00     39,20     20,63      0,00      1,00      0,68      0,13;;;;;;;;;;7:59:06;AM;dev8-0;1,9;0;39,2;20,63;0;1;0,68;0,13
;;;;;;;;;;;;;;;;;;;;
07:59:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:16 AM    dev8-0      1,80      0,00     36,00     20,00      0,00      0,72      0,50      0,09;;;;;;;;;;7:59:16;AM;dev8-0;1,8;0;36;20;0;0,72;0,5;0,09
;;;;;;;;;;;;;;;;;;;;
07:59:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:26 AM    dev8-0      2,20      0,00     43,20     19,64      0,00      1,45      1,23      0,27;;;;;;;;;;7:59:26;AM;dev8-0;2,2;0;43,2;19,64;0;1,45;1,23;0,27
;;;;;;;;;;;;;;;;;;;;
07:59:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:36 AM    dev8-0      1,30      0,00     24,80     19,08      0,00      0,85      0,54      0,07;;;;;;;;;;7:59:36;AM;dev8-0;1,3;0;24,8;19,08;0;0,85;0,54;0,07
;;;;;;;;;;;;;;;;;;;;
07:59:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:46 AM    dev8-0      1,50      0,00     32,77     21,87      0,00      2,27      2,13      0,32;;;;;;;;;;7:59:46;AM;dev8-0;1,5;0;32,77;21,87;0;2,27;2,13;0,32
;;;;;;;;;;;;;;;;;;;;
07:59:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
07:59:56 AM    dev8-0      3,10      0,00     48,00     15,48      0,01      1,65      0,39      0,12;;;;;;;;;;7:59:56;AM;dev8-0;3,1;0;48;15,48;0,01;1,65;0,39;0,12
;;;;;;;;;;;;;;;;;;;;
07:59:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;7:59:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:06 AM    dev8-0      2,30      0,00     60,00     26,09      0,00      1,09      0,70      0,16;;;;;;;;;;8:00:06;AM;dev8-0;2,3;0;60;26,09;0;1,09;0,7;0,16
;;;;;;;;;;;;;;;;;;;;
08:00:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:16 AM    dev8-0      1,30      0,00     27,20     20,92      0,00      1,08      1,00      0,13;;;;;;;;;;8:00:16;AM;dev8-0;1,3;0;27,2;20,92;0;1,08;1;0,13
;;;;;;;;;;;;;;;;;;;;
08:00:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:26 AM    dev8-0      1,60      0,00     32,80     20,50      0,00      0,69      0,69      0,11;;;;;;;;;;8:00:26;AM;dev8-0;1,6;0;32,8;20,5;0;0,69;0,69;0,11
;;;;;;;;;;;;;;;;;;;;
08:00:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:36 AM    dev8-0      4,10      0,00     56,80     13,85      0,01      2,78      0,61      0,25;;;;;;;;;;8:00:36;AM;dev8-0;4,1;0;56,8;13,85;0,01;2,78;0,61;0,25
;;;;;;;;;;;;;;;;;;;;
08:00:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:46 AM    dev8-0      1,40      0,00     35,20     25,14      0,00      0,79      0,57      0,08;;;;;;;;;;8:00:46;AM;dev8-0;1,4;0;35,2;25,14;0;0,79;0,57;0,08
;;;;;;;;;;;;;;;;;;;;
08:00:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:00:56 AM    dev8-0      1,30      0,00     20,80     16,00      0,00      1,15      1,15      0,15;;;;;;;;;;8:00:56;AM;dev8-0;1,3;0;20,8;16;0;1,15;1,15;0,15
;;;;;;;;;;;;;;;;;;;;
08:00:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:00:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:06 AM    dev8-0      4,10      0,00     64,00     15,61      0,01      1,68      0,37      0,15;;;;;;;;;;8:01:06;AM;dev8-0;4,1;0;64;15,61;0,01;1,68;0,37;0,15
;;;;;;;;;;;;;;;;;;;;
08:01:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:16 AM    dev8-0      1,90      0,00     40,00     21,05      0,00      0,74      0,63      0,12;;;;;;;;;;8:01:16;AM;dev8-0;1,9;0;40;21,05;0;0,74;0,63;0,12
;;;;;;;;;;;;;;;;;;;;
08:01:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:26 AM    dev8-0      1,60      0,00     36,00     22,50      0,00      0,88      0,69      0,11;;;;;;;;;;8:01:26;AM;dev8-0;1,6;0;36;22,5;0;0,88;0,69;0,11
;;;;;;;;;;;;;;;;;;;;
08:01:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:36 AM    dev8-0      2,00      0,00     34,40     17,20      0,00      0,95      0,45      0,09;;;;;;;;;;8:01:36;AM;dev8-0;2;0;34,4;17,2;0;0,95;0,45;0,09
;;;;;;;;;;;;;;;;;;;;
08:01:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:46 AM    dev8-0      3,50      0,00     52,80     15,09      0,01      2,20      0,80      0,28;;;;;;;;;;8:01:46;AM;dev8-0;3,5;0;52,8;15,09;0,01;2,2;0,8;0,28
;;;;;;;;;;;;;;;;;;;;
08:01:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:01:56 AM    dev8-0      1,90      0,00     43,20     22,74      0,00      0,84      0,58      0,11;;;;;;;;;;8:01:56;AM;dev8-0;1,9;0;43,2;22,74;0;0,84;0,58;0,11
;;;;;;;;;;;;;;;;;;;;
08:01:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:01:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:06 AM    dev8-0      1,90      0,00     43,20     22,74      0,00      1,68      1,37      0,26;;;;;;;;;;8:02:06;AM;dev8-0;1,9;0;43,2;22,74;0;1,68;1,37;0,26
;;;;;;;;;;;;;;;;;;;;
08:02:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:16 AM    dev8-0      2,80      0,00     43,20     15,43      0,01      3,71      1,86      0,52;;;;;;;;;;8:02:16;AM;dev8-0;2,8;0;43,2;15,43;0,01;3,71;1,86;0,52
;;;;;;;;;;;;;;;;;;;;
08:02:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:26 AM    dev8-0      1,70      0,00     35,20     20,71      0,00      0,88      0,76      0,13;;;;;;;;;;8:02:26;AM;dev8-0;1,7;0;35,2;20,71;0;0,88;0,76;0,13
;;;;;;;;;;;;;;;;;;;;
08:02:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:36 AM    dev8-0      1,90      0,00     37,60     19,79      0,00      0,84      0,53      0,10;;;;;;;;;;8:02:36;AM;dev8-0;1,9;0;37,6;19,79;0;0,84;0,53;0,1
;;;;;;;;;;;;;;;;;;;;
08:02:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:46 AM    dev8-0      1,30      0,00     32,00     24,62      0,00      1,08      0,92      0,12;;;;;;;;;;8:02:46;AM;dev8-0;1,3;0;32;24,62;0;1,08;0,92;0,12
;;;;;;;;;;;;;;;;;;;;
08:02:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:02:56 AM    dev8-0      3,10      0,00     35,20     11,35      0,01      2,06      0,74      0,23;;;;;;;;;;8:02:56;AM;dev8-0;3,1;0;35,2;11,35;0,01;2,06;0,74;0,23
;;;;;;;;;;;;;;;;;;;;
08:02:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:02:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:06 AM    dev8-0      1,60      0,00     34,40     21,50      0,00      1,19      0,94      0,15;;;;;;;;;;8:03:06;AM;dev8-0;1,6;0;34,4;21,5;0;1,19;0,94;0,15
;;;;;;;;;;;;;;;;;;;;
08:03:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:16 AM    dev8-0      3,80      0,00     82,40     21,68      0,01      1,42      1,05      0,40;;;;;;;;;;8:03:16;AM;dev8-0;3,8;0;82,4;21,68;0,01;1,42;1,05;0,4
;;;;;;;;;;;;;;;;;;;;
08:03:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:26 AM    dev8-0      4,50      0,00     72,00     16,00      0,01      3,33      0,60      0,27;;;;;;;;;;8:03:26;AM;dev8-0;4,5;0;72;16;0,01;3,33;0,6;0,27
;;;;;;;;;;;;;;;;;;;;
08:03:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:36 AM    dev8-0      1,80      0,00     36,00     20,00      0,00      1,61      1,22      0,22;;;;;;;;;;8:03:36;AM;dev8-0;1,8;0;36;20;0;1,61;1,22;0,22
;;;;;;;;;;;;;;;;;;;;
08:03:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:46 AM    dev8-0      1,30      0,00     27,20     20,92      0,00      2,00      1,85      0,24;;;;;;;;;;8:03:46;AM;dev8-0;1,3;0;27,2;20,92;0;2;1,85;0,24
;;;;;;;;;;;;;;;;;;;;
08:03:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:03:56 AM    dev8-0      1,80      0,00     40,00     22,22      0,00      1,00      0,83      0,15;;;;;;;;;;8:03:56;AM;dev8-0;1,8;0;40;22,22;0;1;0,83;0,15
;;;;;;;;;;;;;;;;;;;;
08:03:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:03:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:06 AM    dev8-0      3,70      0,00     69,60     18,81      0,01      1,51      0,49      0,18;;;;;;;;;;8:04:06;AM;dev8-0;3,7;0;69,6;18,81;0,01;1,51;0,49;0,18
;;;;;;;;;;;;;;;;;;;;
08:04:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:16 AM    dev8-0      1,50      0,00     32,80     21,87      0,00      2,73      2,53      0,38;;;;;;;;;;8:04:16;AM;dev8-0;1,5;0;32,8;21,87;0;2,73;2,53;0,38
;;;;;;;;;;;;;;;;;;;;
08:04:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:26 AM    dev8-0      1,60      0,00     24,00     15,00      0,00      1,06      0,81      0,13;;;;;;;;;;8:04:26;AM;dev8-0;1,6;0;24;15;0;1,06;0,81;0,13
;;;;;;;;;;;;;;;;;;;;
08:04:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:36 AM    dev8-0      3,00      0,00     48,00     16,00      0,01      1,77      0,67      0,20;;;;;;;;;;8:04:36;AM;dev8-0;3;0;48;16;0,01;1,77;0,67;0,2
;;;;;;;;;;;;;;;;;;;;
08:04:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:46 AM    dev8-0      1,50      0,00     36,00     24,00      0,00      1,87      1,07      0,16;;;;;;;;;;8:04:46;AM;dev8-0;1,5;0;36;24;0;1,87;1,07;0,16
;;;;;;;;;;;;;;;;;;;;
08:04:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:04:56 AM    dev8-0      1,40      0,00     21,60     15,43      0,00      2,14      1,93      0,27;;;;;;;;;;8:04:56;AM;dev8-0;1,4;0;21,6;15,43;0;2,14;1,93;0,27
;;;;;;;;;;;;;;;;;;;;
08:04:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:04:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
