", 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
07:57:27 AM       tps      rtps      wtps   bread/s   bwrtn/s;;;;;;;;7:57:27;AM;tps;rtps;wtps;bread/s;bwrtn/s
07:57:37 AM      0,90      0,00      0,90      0,00     26,40;;;;;;;;7:57:37;AM;0,9;0;0,9;0;26,4
07:57:47 AM      2,80      0,00      2,80      0,00     49,60;;;;;;;;7:57:47;AM;2,8;0;2,8;0;49,6
07:57:57 AM      2,80      0,00      2,80      0,00     63,20;;;;;;;;7:57:57;AM;2,8;0;2,8;0;63,2
07:58:07 AM      1,00      0,00      1,00      0,00     24,00;;;;;;;;7:58:07;AM;1;0;1;0;24
07:58:17 AM      5,20      0,00      5,20      0,00     88,80;;;;;;;;7:58:17;AM;5,2;0;5,2;0;88,8
07:58:27 AM      2,20      0,00      2,20      0,00     40,80;;;;;;;;7:58:27;AM;2,2;0;2,2;0;40,8
07:58:37 AM      1,30      0,00      1,30      0,00     28,80;;;;;;;;7:58:37;AM;1,3;0;1,3;0;28,8
07:58:47 AM      1,50      0,00      1,50      0,00     33,60;;;;;;;;7:58:47;AM;1,5;0;1,5;0;33,6
07:58:57 AM      2,90      0,00      2,90      0,00     38,40;;;;;;;;7:58:57;AM;2,9;0;2,9;0;38,4
07:59:07 AM      1,40      0,00      1,40      0,00     29,60;;;;;;;;7:59:07;AM;1,4;0;1,4;0;29,6
07:59:17 AM      1,80      0,00      1,80      0,00     36,00;;;;;;;;7:59:17;AM;1,8;0;1,8;0;36
07:59:27 AM      2,70      0,00      2,70      0,00     49,60;;;;;;;;7:59:27;AM;2,7;0;2,7;0;49,6
07:59:37 AM      0,80      0,00      0,80      0,00     18,40;;;;;;;;7:59:37;AM;0,8;0;0,8;0;18,4
07:59:47 AM      1,50      0,00      1,50      0,00     32,80;;;;;;;;7:59:47;AM;1,5;0;1,5;0;32,8
07:59:57 AM      4,00      0,00      4,00      0,00     68,80;;;;;;;;7:59:57;AM;4;0;4;0;68,8
08:00:07 AM      1,50      0,00      1,50      0,00     40,80;;;;;;;;8:00:07;AM;1,5;0;1,5;0;40,8
08:00:17 AM      1,20      0,00      1,20      0,00     25,60;;;;;;;;8:00:17;AM;1,2;0;1,2;0;25,6
08:00:27 AM      2,10      0,00      2,10      0,00     39,20;;;;;;;;8:00:27;AM;2,1;0;2,1;0;39,2
08:00:37 AM      3,60      0,00      3,60      0,00     50,40;;;;;;;;8:00:37;AM;3,6;0;3,6;0;50,4
08:00:47 AM      1,40      0,00      1,40      0,00     35,20;;;;;;;;8:00:47;AM;1,4;0;1,4;0;35,2
08:00:57 AM      1,80      0,00      1,80      0,00     30,40;;;;;;;;8:00:57;AM;1,8;0;1,8;0;30,4
08:01:07 AM      3,80      0,00      3,80      0,00     60,80;;;;;;;;8:01:07;AM;3,8;0;3,8;0;60,8
08:01:17 AM      1,70      0,00      1,70      0,00     33,60;;;;;;;;8:01:17;AM;1,7;0;1,7;0;33,6
08:01:27 AM      2,10      0,00      2,10      0,00     42,40;;;;;;;;8:01:27;AM;2,1;0;2,1;0;42,4
08:01:37 AM      1,50      0,00      1,50      0,00     28,00;;;;;;;;8:01:37;AM;1,5;0;1,5;0;28
08:01:47 AM      3,50      0,00      3,50      0,00     52,80;;;;;;;;8:01:47;AM;3,5;0;3,5;0;52,8
08:01:57 AM      2,80      0,00      2,80      0,00     62,40;;;;;;;;8:01:57;AM;2,8;0;2,8;0;62,4
08:02:07 AM      1,00      0,00      1,00      0,00     24,00;;;;;;;;8:02:07;AM;1;0;1;0;24
08:02:17 AM      2,80      0,00      2,80      0,00     43,20;;;;;;;;8:02:17;AM;2,8;0;2,8;0;43,2
08:02:27 AM      2,20      0,00      2,20      0,00     41,60;;;;;;;;8:02:27;AM;2,2;0;2,2;0;41,6
08:02:37 AM      1,40      0,00      1,40      0,00     31,20;;;;;;;;8:02:37;AM;1,4;0;1,4;0;31,2
08:02:47 AM      1,30      0,00      1,30      0,00     32,00;;;;;;;;8:02:47;AM;1,3;0;1,3;0;32
08:02:57 AM      3,60      0,00      3,60      0,00     44,80;;;;;;;;8:02:57;AM;3,6;0;3,6;0;44,8
08:03:07 AM      1,10      0,00      1,10      0,00     24,80;;;;;;;;8:03:07;AM;1,1;0;1,1;0;24,8
08:03:17 AM      3,80      0,00      3,80      0,00     82,40;;;;;;;;8:03:17;AM;3,8;0;3,8;0;82,4
08:03:27 AM      5,00      0,00      5,00      0,00     78,40;;;;;;;;8:03:27;AM;5;0;5;0;78,4
08:03:37 AM      1,30      0,00      1,30      0,00     29,60;;;;;;;;8:03:37;AM;1,3;0;1,3;0;29,6
08:03:47 AM      1,30      0,00      1,30      0,00     27,20;;;;;;;;8:03:47;AM;1,3;0;1,3;0;27,2
08:03:57 AM      2,70      0,00      2,70      0,00     60,80;;;;;;;;8:03:57;AM;2,7;0;2,7;0;60,8
08:04:07 AM      2,80      0,00      2,80      0,00     48,75;;;;;;;;8:04:07;AM;2,8;0;2,8;0;48,75
08:04:17 AM      1,50      0,00      1,50      0,00     32,80;;;;;;;;8:04:17;AM;1,5;0;1,5;0;32,8
08:04:27 AM      2,10      0,00      2,10      0,00     30,40;;;;;;;;8:04:27;AM;2,1;0;2,1;0;30,4
08:04:37 AM      2,50      0,00      2,50      0,00     41,60;;;;;;;;8:04:37;AM;2,5;0;2,5;0;41,6
08:04:47 AM      1,50      0,00      1,50      0,00     36,00;;;;;;;;8:04:47;AM;1,5;0;1,5;0;36
08:04:57 AM      2,10      0,00      2,10      0,00     44,80;;;;;;;;8:04:57;AM;2,1;0;2,1;0;44,8
08:05:07 AM      1,00      0,00      1,00      0,00     20,80;;;;;;;;8:05:07;AM;1;0;1;0;20,8
08:05:17 AM      3,40      0,00      3,40      0,00     52,80;;;;;;;;8:05:17;AM;3,4;0;3,4;0;52,8
08:05:27 AM      2,10      0,00      2,10      0,00     45,60;;;;;;;;8:05:27;AM;2,1;0;2,1;0;45,6
08:05:37 AM      0,80      0,00      0,80      0,00     20,00;;;;;;;;8:05:37;AM;0,8;0;0,8;0;20
08:05:47 AM      2,80      0,00      2,80      0,00     43,20;;;;;;;;8:05:47;AM;2,8;0;2,8;0;43,2
08:05:57 AM      2,40      0,00      2,40      0,00     52,80;;;;;;;;8:05:57;AM;2,4;0;2,4;0;52,8
08:06:07 AM      1,50      0,00      1,50      0,00     40,80;;;;;;;;8:06:07;AM;1,5;0;1,5;0;40,8
08:06:17 AM      1,30      0,00      1,30      0,00     28,00;;;;;;;;8:06:17;AM;1,3;0;1,3;0;28
08:06:27 AM      4,00      0,00      4,00      0,00     56,80;;;;;;;;8:06:27;AM;4;0;4;0;56,8
08:06:37 AM      1,30      0,00      1,30      0,00     32,00;;;;;;;;8:06:37;AM;1,3;0;1,3;0;32
08:06:47 AM      1,30      0,00      1,30      0,00     31,20;;;;;;;;8:06:47;AM;1,3;0;1,3;0;31,2
08:06:57 AM      2,00      0,00      2,00      0,00     26,40;;;;;;;;8:06:57;AM;2;0;2;0;26,4
08:07:07 AM      1,60      0,00      1,60      0,00     36,80;;;;;;;;8:07:07;AM;1,6;0;1,6;0;36,8
08:07:17 AM      1,70      0,00      1,70      0,00     37,60;;;;;;;;8:07:17;AM;1,7;0;1,7;0;37,6
08:07:27 AM      2,10      0,00      2,10      0,00     44,00;;;;;;;;8:07:27;AM;2,1;0;2,1;0;44
08:07:37 AM      1,70      0,00      1,70      0,00     28,00;;;;;;;;8:07:37;AM;1,7;0;1,7;0;28
08:07:47 AM      1,60      0,00      1,60      0,00     39,20;;;;;;;;8:07:47;AM;1,6;0;1,6;0;39,2
08:07:57 AM      1,90      0,00      1,90      0,00     41,60;;;;;;;;8:07:57;AM;1,9;0;1,9;0;41,6
08:08:07 AM      3,90      0,00      3,90      0,00     64,00;;;;;;;;8:08:07;AM;3,9;0;3,9;0;64
08:08:17 AM      3,60      0,00      3,60      0,00     76,00;;;;;;;;8:08:17;AM;3,6;0;3,6;0;76
08:08:27 AM      2,30      0,00      2,30      0,00     41,60;;;;;;;;8:08:27;AM;2,3;0;2,3;0;41,6
08:08:37 AM      1,20      0,00      1,20      0,00     28,80;;;;;;;;8:08:37;AM;1,2;0;1,2;0;28,8
08:08:47 AM      3,50      0,00      3,50      0,00     58,40;;;;;;;;8:08:47;AM;3,5;0;3,5;0;58,4
08:08:57 AM      1,20      0,00      1,20      0,00     21,60;;;;;;;;8:08:57;AM;1,2;0;1,2;0;21,6
08:09:07 AM      2,00      0,00      2,00      0,00     40,80;;;;;;;;8:09:07;AM;2;0;2;0;40,8
08:09:17 AM      3,10      0,00      3,10      0,00     50,40;;;;;;;;8:09:17;AM;3,1;0;3,1;0;50,4
08:09:27 AM      2,50      0,00      2,50      0,00     48,80;;;;;;;;8:09:27;AM;2,5;0;2,5;0;48,8
08:09:37 AM      0,80      0,00      0,80      0,00     20,80;;;;;;;;8:09:37;AM;0,8;0;0,8;0;20,8
08:09:47 AM      1,50      0,00      1,50      0,00     32,00;;;;;;;;8:09:47;AM;1,5;0;1,5;0;32
08:09:57 AM      3,20      0,00      3,20      0,00     52,00;;;;;;;;8:09:57;AM;3,2;0;3,2;0;52
08:10:07 AM      2,30      0,00      2,30      0,00     60,00;;;;;;;;8:10:07;AM;2,3;0;2,3;0;60
08:10:17 AM      1,40      0,00      1,40      0,00     28,00;;;;;;;;8:10:17;AM;1,4;0;1,4;0;28
08:10:27 AM      4,30      0,00      4,30      0,00     62,40;;;;;;;;8:10:27;AM;4,3;0;4,3;0;62,4
08:10:37 AM      1,80      0,00      1,80      0,00     36,00;;;;;;;;8:10:37;AM;1,8;0;1,8;0;36
08:10:47 AM      1,30      0,00      1,30      0,00     28,80;;;;;;;;8:10:47;AM;1,3;0;1,3;0;28,8
08:10:57 AM      1,60      0,00      1,60      0,00     37,60;;;;;;;;8:10:57;AM;1,6;0;1,6;0;37,6
08:11:07 AM      3,80      0,00      3,80      0,00     58,40;;;;;;;;8:11:07;AM;3,8;0;3,8;0;58,4
08:11:17 AM      1,60      0,00      1,60      0,00     36,80;;;;;;;;8:11:17;AM;1,6;0;1,6;0;36,8
08:11:27 AM      2,20      0,00      2,20      0,00     45,60;;;;;;;;8:11:27;AM;2,2;0;2,2;0;45,6
08:11:37 AM      2,10      0,00      2,10      0,00     31,20;;;;;;;;8:11:37;AM;2,1;0;2,1;0;31,2
08:11:47 AM      1,70      0,00      1,70      0,00     36,00;;;;;;;;8:11:47;AM;1,7;0;1,7;0;36
08:11:57 AM      1,60      0,00      1,60      0,00     36,80;;;;;;;;8:11:57;AM;1,6;0;1,6;0;36,8
08:12:07 AM      2,10      0,00      2,10      0,00     48,80;;;;;;;;8:12:07;AM;2,1;0;2,1;0;48,8
08:12:17 AM      2,00      0,00      2,00      0,00     32,80;;;;;;;;8:12:17;AM;2;0;2;0;32,8
08:12:27 AM      2,20      0,00      2,20      0,00     43,20;;;;;;;;8:12:27;AM;2,2;0;2,2;0;43,2
08:12:37 AM      1,20      0,00      1,20      0,00     28,00;;;;;;;;8:12:37;AM;1,2;0;1,2;0;28
08:12:47 AM      2,30      0,00      2,30      0,00     38,40;;;;;;;;8:12:47;AM;2,3;0;2,3;0;38,4
08:12:57 AM      1,70      0,00      1,70      0,00     40,00;;;;;;;;8:12:57;AM;1,7;0;1,7;0;40
08:13:07 AM      1,70      0,00      1,70      0,00     39,20;;;;;;;;8:13:07;AM;1,7;0;1,7;0;39,2
08:13:17 AM      3,50      0,00      3,50      0,00     79,20;;;;;;;;8:13:17;AM;3,5;0;3,5;0;79,2
08:13:27 AM      4,50      0,00      4,50      0,00     64,00;;;;;;;;8:13:27;AM;4,5;0;4,5;0;64
08:13:37 AM      1,00      0,00      1,00      0,00     25,60;;;;;;;;8:13:37;AM;1;0;1;0;25,6
08:13:47 AM      1,30      0,00      1,30      0,00     26,40;;;;;;;;8:13:47;AM;1,3;0;1,3;0;26,4
08:13:57 AM      2,50      0,00      2,50      0,00     45,60;;;;;;;;8:13:57;AM;2,5;0;2,5;0;45,6
08:14:07 AM      2,40      0,00      2,40      0,00     57,60;;;;;;;;8:14:07;AM;2,4;0;2,4;0;57,6
08:14:17 AM      1,60      0,00      1,60      0,00     36,80;;;;;;;;8:14:17;AM;1,6;0;1,6;0;36,8
08:14:27 AM      2,00      0,00      2,00      0,00     28,80;;;;;;;;8:14:27;AM;2;0;2;0;28,8
08:14:37 AM      2,90      0,00      2,90      0,00     44,00;;;;;;;;8:14:37;AM;2,9;0;2,9;0;44
08:14:47 AM      1,50      0,00      1,50      0,00     37,60;;;;;;;;8:14:47;AM;1,5;0;1,5;0;37,6
08:14:57 AM      1,50      0,00      1,50      0,00     32,00;;;;;;;;8:14:57;AM;1,5;0;1,5;0;32
08:15:07 AM      2,80      0,00      2,80      0,00     43,20;;;;;;;;8:15:07;AM;2,8;0;2,8;0;43,2
08:15:17 AM      1,70      0,00      1,70      0,00     38,40;;;;;;;;8:15:17;AM;1,7;0;1,7;0;38,4
08:15:27 AM      2,10      0,00      2,10      0,00     42,40;;;;;;;;8:15:27;AM;2,1;0;2,1;0;42,4
08:15:37 AM      0,60      0,00      0,60      0,00     17,60;;;;;;;;8:15:37;AM;0,6;0;0,6;0;17,6
08:15:47 AM      1,90      0,00      1,90      0,00     37,60;;;;;;;;8:15:47;AM;1,9;0;1,9;0;37,6
08:15:57 AM      1,90      0,00      1,90      0,00     40,80;;;;;;;;8:15:57;AM;1,9;0;1,9;0;40,8
08:16:07 AM      2,30      0,00      2,30      0,00     58,40;;;;;;;;8:16:07;AM;2,3;0;2,3;0;58,4
08:16:17 AM      2,80      0,00      2,80      0,00     40,80;;;;;;;;8:16:17;AM;2,8;0;2,8;0;40,8
08:16:27 AM      2,30      0,00      2,30      0,00     34,40;;;;;;;;8:16:27;AM;2,3;0;2,3;0;34,4
08:16:37 AM      1,30      0,00      1,30      0,00     28,80;;;;;;;;8:16:37;AM;1,3;0;1,3;0;28,8
08:16:47 AM      1,50      0,00      1,50      0,00     38,40;;;;;;;;8:16:47;AM;1,5;0;1,5;0;38,4
08:16:57 AM      2,70      0,00      2,70      0,00     34,40;;;;;;;;8:16:57;AM;2,7;0;2,7;0;34,4
08:17:07 AM      1,80      0,00      1,80      0,00     44,80;;;;;;;;8:17:07;AM;1,8;0;1,8;0;44,8
08:17:17 AM      1,80      0,00      1,80      0,00     36,00;;;;;;;;8:17:17;AM;1,8;0;1,8;0;36
