", 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;
08:17:27 AM      3,50      0,00      3,50      0,00     57,60;;;;;;;;8:17:27;AM;3,5;0;3,5;0;57,6
08:17:37 AM      0,90      0,00      0,90      0,00     20,80;;;;;;;;8:17:37;AM;0,9;0;0,9;0;20,8
08:17:47 AM      1,60      0,00      1,60      0,00     36,00;;;;;;;;8:17:47;AM;1,6;0;1,6;0;36
08:17:57 AM      2,00      0,00      2,00      0,00     40,80;;;;;;;;8:17:57;AM;2;0;2;0;40,8
08:18:07 AM      3,70      0,00      3,70      0,00     68,00;;;;;;;;8:18:07;AM;3,7;0;3,7;0;68
08:18:17 AM      3,30      0,00      3,30      0,00     72,80;;;;;;;;8:18:17;AM;3,3;0;3,3;0;72,8
08:18:27 AM      2,20      0,00      2,20      0,00     42,40;;;;;;;;8:18:27;AM;2,2;0;2,2;0;42,4
08:18:37 AM      3,40      0,00      3,40      0,00     47,20;;;;;;;;8:18:37;AM;3,4;0;3,4;0;47,2
08:18:47 AM      1,70      0,00      1,70      0,00     39,20;;;;;;;;8:18:47;AM;1,7;0;1,7;0;39,2
08:18:57 AM      1,20      0,00      1,20      0,00     20,80;;;;;;;;8:18:57;AM;1,2;0;1,2;0;20,8
08:19:07 AM      1,80      0,00      1,80      0,00     46,40;;;;;;;;8:19:07;AM;1,8;0;1,8;0;46,4
08:19:17 AM      2,70      0,00      2,70      0,00     44,00;;;;;;;;8:19:17;AM;2,7;0;2,7;0;44
08:19:27 AM      2,60      0,00      2,60      0,00     58,34;;;;;;;;8:19:27;AM;2,6;0;2,6;0;58,34
08:19:37 AM      0,90      0,00      0,90      0,00     23,20;;;;;;;;8:19:37;AM;0,9;0;0,9;0;23,2
08:19:47 AM      2,90      0,00      2,90      0,00     40,80;;;;;;;;8:19:47;AM;2,9;0;2,9;0;40,8
08:19:57 AM      2,00      0,00      2,00      0,00     39,20;;;;;;;;8:19:57;AM;2;0;2;0;39,2
08:20:07 AM      2,30      0,00      2,30      0,00     70,40;;;;;;;;8:20:07;AM;2,3;0;2,3;0;70,4
08:20:17 AM      1,20      0,00      1,20      0,00     26,40;;;;;;;;8:20:17;AM;1,2;0;1,2;0;26,4
08:20:27 AM      4,70      0,00      4,70      0,00     61,60;;;;;;;;8:20:27;AM;4,7;0;4,7;0;61,6
08:20:37 AM      1,90      0,00      1,90      0,00     38,40;;;;;;;;8:20:37;AM;1,9;0;1,9;0;38,4
08:20:47 AM      1,50      0,00      1,50      0,00     34,40;;;;;;;;8:20:47;AM;1,5;0;1,5;0;34,4
08:20:57 AM      2,30      0,00      2,30      0,00     28,80;;;;;;;;8:20:57;AM;2,3;0;2,3;0;28,8
08:21:07 AM      1,90      0,00      1,90      0,00     49,60;;;;;;;;8:21:07;AM;1,9;0;1,9;0;49,6
08:21:17 AM      1,80      0,00      1,80      0,00     35,20;;;;;;;;8:21:17;AM;1,8;0;1,8;0;35,2
08:21:27 AM      2,00      0,00      2,00      0,00     47,20;;;;;;;;8:21:27;AM;2;0;2;0;47,2
08:21:37 AM      1,80      0,00      1,80      0,00     28,00;;;;;;;;8:21:37;AM;1,8;0;1,8;0;28
08:21:47 AM      1,50      0,00      1,50      0,00     29,60;;;;;;;;8:21:47;AM;1,5;0;1,5;0;29,6
08:21:57 AM      1,90      0,00      1,90      0,00     41,60;;;;;;;;8:21:57;AM;1,9;0;1,9;0;41,6
08:22:07 AM      3,60      0,00      3,60      0,00     60,80;;;;;;;;8:22:07;AM;3,6;0;3,6;0;60,8
08:22:17 AM      1,50      0,00      1,50      0,00     34,40;;;;;;;;8:22:17;AM;1,5;0;1,5;0;34,4
08:22:27 AM      1,80      0,00      1,80      0,00     34,40;;;;;;;;8:22:27;AM;1,8;0;1,8;0;34,4
08:22:37 AM      1,60      0,00      1,60      0,00     31,20;;;;;;;;8:22:37;AM;1,6;0;1,6;0;31,2
08:22:47 AM      1,60      0,00      1,60      0,00     32,00;;;;;;;;8:22:47;AM;1,6;0;1,6;0;32
08:22:57 AM      1,70      0,00      1,70      0,00     36,80;;;;;;;;8:22:57;AM;1,7;0;1,7;0;36,8
08:23:07 AM      1,60      0,00      1,60      0,00     34,40;;;;;;;;8:23:07;AM;1,6;0;1,6;0;34,4
08:23:17 AM      5,20      0,00      5,20      0,00     94,40;;;;;;;;8:23:17;AM;5,2;0;5,2;0;94,4
08:23:27 AM      1,70      0,00      1,70      0,00     44,00;;;;;;;;8:23:27;AM;1,7;0;1,7;0;44
08:23:37 AM      1,40      0,00      1,40      0,00     30,40;;;;;;;;8:23:37;AM;1,4;0;1,4;0;30,4
08:23:47 AM      5,30      0,00      5,30      0,00     67,20;;;;;;;;8:23:47;AM;5,3;0;5,3;0;67,2
08:23:57 AM      5,40      0,00      5,40      0,00     76,80;;;;;;;;8:23:57;AM;5,4;0;5,4;0;76,8
08:24:07 AM      1,90      0,00      1,90      0,00     52,00;;;;;;;;8:24:07;AM;1,9;0;1,9;0;52
08:24:17 AM      1,20      0,00      1,20      0,00     27,20;;;;;;;;8:24:17;AM;1,2;0;1,2;0;27,2
08:24:27 AM      1,30      0,00      1,30      0,00     31,20;;;;;;;;8:24:27;AM;1,3;0;1,3;0;31,2
08:24:37 AM      3,10      0,00      3,10      0,00     47,20;;;;;;;;8:24:37;AM;3,1;0;3,1;0;47,2
08:24:47 AM      3,30      0,00      3,30      0,00     49,60;;;;;;;;8:24:47;AM;3,3;0;3,3;0;49,6
08:24:57 AM      1,30      0,00      1,30      0,00     31,20;;;;;;;;8:24:57;AM;1,3;0;1,3;0;31,2
08:25:07 AM      1,40      0,00      1,40      0,00     33,60;;;;;;;;8:25:07;AM;1,4;0;1,4;0;33,6
08:25:17 AM      1,20      0,00      1,20      0,00     26,40;;;;;;;;8:25:17;AM;1,2;0;1,2;0;26,4
08:25:27 AM      3,60      0,00      3,60      0,00     60,80;;;;;;;;8:25:27;AM;3,6;0;3,6;0;60,8
08:25:37 AM      1,30      0,00      1,30      0,00     32,00;;;;;;;;8:25:37;AM;1,3;0;1,3;0;32
08:25:47 AM      1,20      0,00      1,20      0,00     28,80;;;;;;;;8:25:47;AM;1,2;0;1,2;0;28,8
08:25:57 AM      2,00      0,00      2,00      0,00     36,80;;;;;;;;8:25:57;AM;2;0;2;0;36,8
08:26:07 AM      2,90      0,00      2,90      0,00     59,20;;;;;;;;8:26:07;AM;2,9;0;2,9;0;59,2
08:26:17 AM      1,10      0,00      1,10      0,00     25,60;;;;;;;;8:26:17;AM;1,1;0;1,1;0;25,6
08:26:27 AM      1,40      0,00      1,40      0,00     32,80;;;;;;;;8:26:27;AM;1,4;0;1,4;0;32,8
08:26:37 AM      1,90      0,00      1,90      0,00     30,40;;;;;;;;8:26:37;AM;1,9;0;1,9;0;30,4
08:26:47 AM      2,20      0,00      2,20      0,00     46,40;;;;;;;;8:26:47;AM;2,2;0;2,2;0;46,4
08:26:57 AM      3,10      0,00      3,10      0,00     52,80;;;;;;;;8:26:57;AM;3,1;0;3,1;0;52,8
08:27:07 AM      4,80      0,00      4,80      0,00     67,20;;;;;;;;8:27:07;AM;4,8;0;4,8;0;67,2
08:27:17 AM      3,30      0,00      3,30      0,00     52,80;;;;;;;;8:27:17;AM;3,3;0;3,3;0;52,8
08:27:27 AM      1,90      0,70      1,20      5,60     20,80;;;;;;;;8:27:27;AM;1,9;0,7;1,2;5,6;20,8
08:27:37 AM      1,30      0,00      1,30      0,00     36,00;;;;;;;;8:27:37;AM;1,3;0;1,3;0;36
08:27:47 AM      3,40      0,00      3,40      0,00     53,60;;;;;;;;8:27:47;AM;3,4;0;3,4;0;53,6
08:27:57 AM      2,00      0,00      2,00      0,00     42,40;;;;;;;;8:27:57;AM;2;0;2;0;42,4
08:28:07 AM      1,90      0,00      1,90      0,00     44,80;;;;;;;;8:28:07;AM;1,9;0;1,9;0;44,8
08:28:17 AM      2,90      0,00      2,90      0,00     65,60;;;;;;;;8:28:17;AM;2,9;0;2,9;0;65,6
08:28:27 AM      4,00      0,00      4,00      0,00     64,00;;;;;;;;8:28:27;AM;4;0;4;0;64
08:28:37 AM      1,70      0,00      1,70      0,00     37,60;;;;;;;;8:28:37;AM;1,7;0;1,7;0;37,6
08:28:47 AM      1,20      0,00      1,20      0,00     28,00;;;;;;;;8:28:47;AM;1,2;0;1,2;0;28
08:28:57 AM      1,90      0,00      1,90      0,00     36,00;;;;;;;;8:28:57;AM;1,9;0;1,9;0;36
08:29:07 AM      2,10      0,00      2,10      0,00     41,60;;;;;;;;8:29:07;AM;2,1;0;2,1;0;41,6
08:29:17 AM      1,70      0,00      1,70      0,00     39,20;;;;;;;;8:29:17;AM;1,7;0;1,7;0;39,2
08:29:27 AM      3,10      0,00      3,10      0,00     48,00;;;;;;;;8:29:27;AM;3,1;0;3,1;0;48
08:29:37 AM      1,20      0,00      1,20      0,00     25,60;;;;;;;;8:29:37;AM;1,2;0;1,2;0;25,6
08:29:47 AM      2,00      0,00      2,00      0,00     42,40;;;;;;;;8:29:47;AM;2;0;2;0;42,4
08:29:57 AM      1,80      0,00      1,80      0,00     39,20;;;;;;;;8:29:57;AM;1,8;0;1,8;0;39,2
08:30:07 AM      3,60      0,00      3,60      0,00     69,60;;;;;;;;8:30:07;AM;3,6;0;3,6;0;69,6
08:30:17 AM      1,10      0,00      1,10      0,00     25,60;;;;;;;;8:30:17;AM;1,1;0;1,1;0;25,6
08:30:27 AM      2,20      0,00      2,20      0,00     43,20;;;;;;;;8:30:27;AM;2,2;0;2,2;0;43,2
08:30:37 AM      4,50      0,00      4,50      0,00     71,20;;;;;;;;8:30:37;AM;4,5;0;4,5;0;71,2
08:30:47 AM      1,50      0,00      1,50      0,00     28,80;;;;;;;;8:30:47;AM;1,5;0;1,5;0;28,8
08:30:57 AM      1,40      0,00      1,40      0,00     34,40;;;;;;;;8:30:57;AM;1,4;0;1,4;0;34,4
08:31:07 AM      1,50      0,00      1,50      0,00     34,40;;;;;;;;8:31:07;AM;1,5;0;1,5;0;34,4
08:31:17 AM      3,50      0,00      3,50      0,00     52,80;;;;;;;;8:31:17;AM;3,5;0;3,5;0;52,8
08:31:27 AM      1,50      0,00      1,50      0,00     26,40;;;;;;;;8:31:27;AM;1,5;0;1,5;0;26,4
08:31:37 AM      1,30      0,00      1,30      0,00     30,40;;;;;;;;8:31:37;AM;1,3;0;1,3;0;30,4
08:31:47 AM      1,40      0,00      1,40      0,00     32,00;;;;;;;;8:31:47;AM;1,4;0;1,4;0;32
08:31:57 AM      3,40      0,00      3,40      0,00     45,60;;;;;;;;8:31:57;AM;3,4;0;3,4;0;45,6
08:32:07 AM      1,90      0,00      1,90      0,00     55,20;;;;;;;;8:32:07;AM;1,9;0;1,9;0;55,2
08:32:17 AM      1,30      0,00      1,30      0,00     31,20;;;;;;;;8:32:17;AM;1,3;0;1,3;0;31,2
08:32:27 AM      3,00      0,00      3,00      0,00     46,40;;;;;;;;8:32:27;AM;3;0;3;0;46,4
08:32:37 AM      2,30      0,00      2,30      0,00     41,60;;;;;;;;8:32:37;AM;2,3;0;2,3;0;41,6
08:32:47 AM      1,20      0,00      1,20      0,00     29,60;;;;;;;;8:32:47;AM;1,2;0;1,2;0;29,6
08:32:57 AM      1,30      0,00      1,30      0,00     30,40;;;;;;;;8:32:57;AM;1,3;0;1,3;0;30,4
08:33:07 AM      2,90      0,00      2,90      0,00     45,60;;;;;;;;8:33:07;AM;2,9;0;2,9;0;45,6
08:33:17 AM      4,20      0,00      4,20      0,00     94,40;;;;;;;;8:33:17;AM;4,2;0;4,2;0;94,4
08:33:27 AM      1,30      0,00      1,30      0,00     31,20;;;;;;;;8:33:27;AM;1,3;0;1,3;0;31,2
08:33:37 AM      3,40      0,00      3,40      0,00     48,80;;;;;;;;8:33:37;AM;3,4;0;3,4;0;48,8
08:33:47 AM      1,30      0,00      1,30      0,00     28,80;;;;;;;;8:33:47;AM;1,3;0;1,3;0;28,8
08:33:57 AM      2,60      0,00      2,60      0,00     51,20;;;;;;;;8:33:57;AM;2,6;0;2,6;0;51,2
08:34:07 AM      1,90      0,00      1,90      0,00     59,20;;;;;;;;8:34:07;AM;1,9;0;1,9;0;59,2
08:34:17 AM      2,40      0,00      2,40      0,00     41,60;;;;;;;;8:34:17;AM;2,4;0;2,4;0;41,6
08:34:27 AM      1,40      0,00      1,40      0,00     31,20;;;;;;;;8:34:27;AM;1,4;0;1,4;0;31,2
08:34:37 AM      2,20      0,00      2,20      0,00     43,20;;;;;;;;8:34:37;AM;2,2;0;2,2;0;43,2
08:34:47 AM      1,80      0,00      1,80      0,00     33,60;;;;;;;;8:34:47;AM;1,8;0;1,8;0;33,6
08:34:57 AM      1,50      0,00      1,50      0,00     32,80;;;;;;;;8:34:57;AM;1,5;0;1,5;0;32,8
08:35:07 AM      1,20      0,00      1,20      0,00     28,00;;;;;;;;8:35:07;AM;1,2;0;1,2;0;28
08:35:17 AM      2,40      0,00      2,40      0,00     51,20;;;;;;;;8:35:17;AM;2,4;0;2,4;0;51,2
08:35:27 AM      3,10      0,00      3,10      0,00     49,55;;;;;;;;8:35:27;AM;3,1;0;3,1;0;49,55
08:35:37 AM      1,40      0,00      1,40      0,00     30,40;;;;;;;;8:35:37;AM;1,4;0;1,4;0;30,4
08:35:47 AM      1,00      0,00      1,00      0,00     24,80;;;;;;;;8:35:47;AM;1;0;1;0;24,8
08:35:57 AM      2,80      0,00      2,80      0,00     49,60;;;;;;;;8:35:57;AM;2,8;0;2,8;0;49,6
08:36:07 AM      1,90      0,00      1,90      0,00     44,80;;;;;;;;8:36:07;AM;1,9;0;1,9;0;44,8
08:36:17 AM      1,40      0,00      1,40      0,00     32,00;;;;;;;;8:36:17;AM;1,4;0;1,4;0;32
08:36:27 AM      1,80      0,00      1,80      0,00     24,80;;;;;;;;8:36:27;AM;1,8;0;1,8;0;24,8
08:36:37 AM      2,40      0,00      2,40      0,00     54,40;;;;;;;;8:36:37;AM;2,4;0;2,4;0;54,4
08:36:47 AM      1,10      0,00      1,10      0,00     28,00;;;;;;;;8:36:47;AM;1,1;0;1,1;0;28
08:36:57 AM      1,40      0,00      1,40      0,00     32,00;;;;;;;;8:36:57;AM;1,4;0;1,4;0;32
08:37:07 AM      2,60      0,00      2,60      0,00     40,00;;;;;;;;8:37:07;AM;2,6;0;2,6;0;40
08:37:17 AM      2,70      0,00      2,70      0,00     52,80;;;;;;;;8:37:17;AM;2,7;0;2,7;0;52,8
08:37:27 AM      1,30      0,00      1,30      0,00     36,00;;;;;;;;8:37:27;AM;1,3;0;1,3;0;36
Average:         2,16      0,00      2,16      0,02     41,59;;;;;;;;;;;;;;
