"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
07:57:21 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty;;;;;;;;;;;;;7:57:21;AM;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
07:57:31 AM   1542800   6447220     80,69    179172   4695296   2863956     35,84   5068476    951488       108;;;;;;;;;;;;;7:57:31;AM;1542800;6447220;80,69;179172;4695296;2863956;35,84;5068476;951488;108
07:57:41 AM   1544000   6446020     80,68    179172   4695304   2863060     35,83   5066300    951472       104;;;;;;;;;;;;;7:57:41;AM;1544000;6446020;80,68;179172;4695304;2863060;35,83;5066300;951472;104
07:57:51 AM   1544016   6446004     80,68    179172   4695308   2863060     35,83   5066328    951472        76;;;;;;;;;;;;;7:57:51;AM;1544016;6446004;80,68;179172;4695308;2863060;35,83;5066328;951472;76
07:58:01 AM   1544048   6445972     80,68    179172   4695312   2863640     35,84   5066416    951472        64;;;;;;;;;;;;;7:58:01;AM;1544048;6445972;80,68;179172;4695312;2863640;35,84;5066416;951472;64
07:58:11 AM   1544296   6445724     80,67    179172   4695316   2864012     35,84   5066228    951472       120;;;;;;;;;;;;;7:58:11;AM;1544296;6445724;80,67;179172;4695316;2864012;35,84;5066228;951472;120
07:58:21 AM   1544296   6445724     80,67    179172   4695320   2864012     35,84   5066240    951472        56;;;;;;;;;;;;;7:58:21;AM;1544296;6445724;80,67;179172;4695320;2864012;35,84;5066240;951472;56
07:58:31 AM   1543544   6446476     80,68    179172   4695328   2864012     35,84   5067016    951472        96;;;;;;;;;;;;;7:58:31;AM;1543544;6446476;80,68;179172;4695328;2864012;35,84;5067016;951472;96
07:58:41 AM   1543808   6446212     80,68    179172   4695336   2863776     35,84   5066464    951472        84;;;;;;;;;;;;;7:58:41;AM;1543808;6446212;80,68;179172;4695336;2863776;35,84;5066464;951472;84
07:58:51 AM   1543824   6446196     80,68    179172   4695340   2863776     35,84   5066472    951472        44;;;;;;;;;;;;;7:58:51;AM;1543824;6446196;80,68;179172;4695340;2863776;35,84;5066472;951472;44
07:59:01 AM   1543436   6446584     80,68    179172   4695348   2863776     35,84   5067228    951472        92;;;;;;;;;;;;;7:59:01;AM;1543436;6446584;80,68;179172;4695348;2863776;35,84;5067228;951472;92
07:59:11 AM   1543476   6446544     80,68    179172   4695352   2863172     35,83   5066240    951472        96;;;;;;;;;;;;;7:59:11;AM;1543476;6446544;80,68;179172;4695352;2863172;35,83;5066240;951472;96
07:59:21 AM   1543428   6446592     80,68    179172   4695360   2863172     35,83   5066280    951476        96;;;;;;;;;;;;;7:59:21;AM;1543428;6446592;80,68;179172;4695360;2863172;35,83;5066280;951476;96
07:59:31 AM   1543468   6446552     80,68    179172   4695364   2863644     35,84   5066500    951472       108;;;;;;;;;;;;;7:59:31;AM;1543468;6446552;80,68;179172;4695364;2863644;35,84;5066500;951472;108
07:59:41 AM   1543624   6446396     80,68    179172   4695380   2863880     35,84   5067228    951472       124;;;;;;;;;;;;;7:59:41;AM;1543624;6446396;80,68;179172;4695380;2863880;35,84;5067228;951472;124
07:59:51 AM   1543500   6446520     80,68    179172   4695384   2864016     35,84   5067264    951472       120;;;;;;;;;;;;;7:59:51;AM;1543500;6446520;80,68;179172;4695384;2864016;35,84;5067264;951472;120
08:00:01 AM   1542720   6447300     80,69    179172   4695392   2864048     35,85   5067324    951472        88;;;;;;;;;;;;;8:00:01;AM;1542720;6447300;80,69;179172;4695392;2864048;35,85;5067324;951472;88
08:00:11 AM   1542472   6447548     80,70    179172   4695400   2863792     35,84   5067324    951472       148;;;;;;;;;;;;;8:00:11;AM;1542472;6447548;80,7;179172;4695400;2863792;35,84;5067324;951472;148
08:00:21 AM   1542504   6447516     80,69    179172   4695404   2863792     35,84   5067332    951472       152;;;;;;;;;;;;;8:00:21;AM;1542504;6447516;80,69;179172;4695404;2863792;35,84;5067332;951472;152
08:00:31 AM   1543224   6446796     80,69    179172   4695412   2863992     35,84   5066428    951476        72;;;;;;;;;;;;;8:00:31;AM;1543224;6446796;80,69;179172;4695412;2863992;35,84;5066428;951476;72
08:00:41 AM   1542712   6447308     80,69    179172   4695420   2863756     35,84   5067092    951476        48;;;;;;;;;;;;;8:00:41;AM;1542712;6447308;80,69;179172;4695420;2863756;35,84;5067092;951476;48
08:00:51 AM   1542496   6447524     80,69    179172   4695428   2863756     35,84   5067548    951472       136;;;;;;;;;;;;;8:00:51;AM;1542496;6447524;80,69;179172;4695428;2863756;35,84;5067548;951472;136
08:01:01 AM   1541940   6448080     80,70    179172   4695432   2864064     35,85   5067044    951472       124;;;;;;;;;;;;;8:01:01;AM;1541940;6448080;80,7;179172;4695432;2864064;35,85;5067044;951472;124
08:01:11 AM   1541580   6448440     80,71    179172   4695440   2863780     35,84   5067564    951476        88;;;;;;;;;;;;;8:01:11;AM;1541580;6448440;80,71;179172;4695440;2863780;35,84;5067564;951476;88
08:01:21 AM   1542384   6447636     80,70    179172   4695448   2863152     35,83   5067412    951476       124;;;;;;;;;;;;;8:01:21;AM;1542384;6447636;80,7;179172;4695448;2863152;35,83;5067412;951476;124
08:01:31 AM   1542008   6448012     80,70    179172   4695452   2863400     35,84   5068284    951476       140;;;;;;;;;;;;;8:01:31;AM;1542008;6448012;80,7;179172;4695452;2863400;35,84;5068284;951476;140
08:01:41 AM   1542024   6447996     80,70    179172   4695464   2863148     35,83   5068356    951480       128;;;;;;;;;;;;;8:01:41;AM;1542024;6447996;80,7;179172;4695464;2863148;35,83;5068356;951480;128
08:01:51 AM   1542284   6447736     80,70    179172   4695472   2863168     35,83   5068304    951476        76;;;;;;;;;;;;;8:01:51;AM;1542284;6447736;80,7;179172;4695472;2863168;35,83;5068304;951476;76
08:02:01 AM   1541696   6448324     80,70    179172   4695476   2863648     35,84   5068352    951476       100;;;;;;;;;;;;;8:02:01;AM;1541696;6448324;80,7;179172;4695476;2863648;35,84;5068352;951476;100
08:02:11 AM   1541448   6448572     80,71    179172   4695480   2863884     35,84   5068304    951476       120;;;;;;;;;;;;;8:02:11;AM;1541448;6448572;80,71;179172;4695480;2863884;35,84;5068304;951476;120
08:02:21 AM   1541448   6448572     80,71    179172   4695488   2863884     35,84   5068320    951476        60;;;;;;;;;;;;;8:02:21;AM;1541448;6448572;80,71;179172;4695488;2863884;35,84;5068320;951476;60
08:02:31 AM   1541112   6448908     80,71    179172   4695492   2863996     35,84   5068500    951476       104;;;;;;;;;;;;;8:02:31;AM;1541112;6448908;80,71;179172;4695492;2863996;35,84;5068500;951476;104
08:02:41 AM   1541052   6448968     80,71    179172   4695500   2863760     35,84   5068632    951476       116;;;;;;;;;;;;;8:02:41;AM;1541052;6448968;80,71;179172;4695500;2863760;35,84;5068632;951476;116
08:02:51 AM   1541036   6448984     80,71    179172   4695508   2863760     35,84   5068640    951476       132;;;;;;;;;;;;;8:02:51;AM;1541036;6448984;80,71;179172;4695508;2863760;35,84;5068640;951476;132
08:03:01 AM   1541084   6448936     80,71    179172   4695512   2864012     35,84   5068720    951476        92;;;;;;;;;;;;;8:03:01;AM;1541084;6448936;80,71;179172;4695512;2864012;35,84;5068720;951476;92
08:03:11 AM   1540960   6449060     80,71    179172   4695520   2863776     35,84   5069120    951480       108;;;;;;;;;;;;;8:03:11;AM;1540960;6449060;80,71;179172;4695520;2863776;35,84;5069120;951480;108
08:03:21 AM   1540976   6449044     80,71    179172   4695532   2863164     35,83   5068796    951480       144;;;;;;;;;;;;;8:03:21;AM;1540976;6449044;80,71;179172;4695532;2863164;35,83;5068796;951480;144
08:03:31 AM   1540688   6449332     80,72    179172   4695536   2863404     35,84   5069056    951476       100;;;;;;;;;;;;;8:03:31;AM;1540688;6449332;80,72;179172;4695536;2863404;35,84;5069056;951476;100
08:03:41 AM   1540408   6449612     80,72    179172   4695548   2863152     35,83   5069132    951480       116;;;;;;;;;;;;;8:03:41;AM;1540408;6449612;80,72;179172;4695548;2863152;35,83;5069132;951480;116
08:03:51 AM   1541352   6448668     80,71    179172   4695556   2863140     35,83   5069076    951480       124;;;;;;;;;;;;;8:03:51;AM;1541352;6448668;80,71;179172;4695556;2863140;35,83;5069076;951480;124
08:04:01 AM   1541072   6448948     80,71    179172   4695564   2863908     35,84   5069216    951476       124;;;;;;;;;;;;;8:04:01;AM;1541072;6448948;80,71;179172;4695564;2863908;35,84;5069216;951476;124
08:04:11 AM   1540528   6449492     80,72    179172   4695568   2863672     35,84   5070032    951476       116;;;;;;;;;;;;;8:04:11;AM;1540528;6449492;80,72;179172;4695568;2863672;35,84;5070032;951476;116
08:04:21 AM   1540588   6449432     80,72    179172   4695572   2863144     35,83   5069912    951476       104;;;;;;;;;;;;;8:04:21;AM;1540588;6449432;80,72;179172;4695572;2863144;35,83;5069912;951476;104
08:04:31 AM   1540924   6449096     80,71    179172   4695580   2863380     35,84   5068404    951476       116;;;;;;;;;;;;;8:04:31;AM;1540924;6449096;80,71;179172;4695580;2863380;35,84;5068404;951476;116
08:04:41 AM   1540148   6449872     80,72    179172   4695588   2863144     35,83   5069076    951476        84;;;;;;;;;;;;;8:04:41;AM;1540148;6449872;80,72;179172;4695588;2863144;35,83;5069076;951476;84
08:04:51 AM   1540844   6449176     80,72    179172   4695592   2863144     35,83   5069048    951476       120;;;;;;;;;;;;;8:04:51;AM;1540844;6449176;80,72;179172;4695592;2863144;35,83;5069048;951476;120
08:05:01 AM   1540904   6449116     80,71    179172   4695604   2863620     35,84   5068440    951476       132;;;;;;;;;;;;;8:05:01;AM;1540904;6449116;80,71;179172;4695604;2863620;35,84;5068440;951476;132
08:05:11 AM   1540888   6449132     80,71    179172   4695608   2863620     35,84   5068980    951476       132;;;;;;;;;;;;;8:05:11;AM;1540888;6449132;80,71;179172;4695608;2863620;35,84;5068980;951476;132
08:05:21 AM   1541508   6448512     80,71    179172   4695612   2863188     35,83   5068888    951476        56;;;;;;;;;;;;;8:05:21;AM;1541508;6448512;80,71;179172;4695612;2863188;35,83;5068888;951476;56
08:05:31 AM   1540816   6449204     80,72    179172   4695620   2863160     35,83   5068468    951476       124;;;;;;;;;;;;;8:05:31;AM;1540816;6449204;80,72;179172;4695620;2863160;35,83;5068468;951476;124
08:05:41 AM   1540740   6449280     80,72    179172   4695628   2863396     35,84   5068684    951476       128;;;;;;;;;;;;;8:05:41;AM;1540740;6449280;80,72;179172;4695628;2863396;35,84;5068684;951476;128
08:05:51 AM   1540740   6449280     80,72    179172   4695636   2863396     35,84   5068728    951480        60;;;;;;;;;;;;;8:05:51;AM;1540740;6449280;80,72;179172;4695636;2863396;35,84;5068728;951480;60
08:06:01 AM   1540748   6449272     80,72    179172   4695644   2863912     35,84   5069084    951480       100;;;;;;;;;;;;;8:06:01;AM;1540748;6449272;80,72;179172;4695644;2863912;35,84;5069084;951480;100
08:06:11 AM   1541492   6448528     80,71    179172   4695648   2863676     35,84   5068464    951480       132;;;;;;;;;;;;;8:06:11;AM;1541492;6448528;80,71;179172;4695648;2863676;35,84;5068464;951480;132
08:06:21 AM   1541524   6448496     80,71    179172   4695652   2863676     35,84   5068472    951476        40;;;;;;;;;;;;;8:06:21;AM;1541524;6448496;80,71;179172;4695652;2863676;35,84;5068472;951476;40
08:06:31 AM   1541884   6448136     80,70    179172   4695660   2863284     35,84   5068552    951480       100;;;;;;;;;;;;;8:06:31;AM;1541884;6448136;80,7;179172;4695660;2863284;35,84;5068552;951480;100
08:06:41 AM   1541580   6448440     80,71    179172   4695668   2863432     35,84   5068956    951476       100;;;;;;;;;;;;;8:06:41;AM;1541580;6448440;80,71;179172;4695668;2863432;35,84;5068956;951476;100
08:06:51 AM   1541564   6448456     80,71    179172   4695672   2863432     35,84   5068960    951476       120;;;;;;;;;;;;;8:06:51;AM;1541564;6448456;80,71;179172;4695672;2863432;35,84;5068960;951476;120
08:07:01 AM   1542556   6447464     80,69    179172   4695676   2863692     35,84   5066984    951476       100;;;;;;;;;;;;;8:07:01;AM;1542556;6447464;80,69;179172;4695676;2863692;35,84;5066984;951476;100
08:07:11 AM   1542400   6447620     80,70    179172   4695688   2863928     35,84   5067180    951480       108;;;;;;;;;;;;;8:07:11;AM;1542400;6447620;80,7;179172;4695688;2863928;35,84;5067180;951480;108
08:07:21 AM   1542400   6447620     80,70    179172   4695696   2864068     35,85   5067272    951476       112;;;;;;;;;;;;;8:07:21;AM;1542400;6447620;80,7;179172;4695696;2864068;35,85;5067272;951476;112
08:07:31 AM   1543824   6446196     80,68    179172   4695704   2863316     35,84   5065260    951476        56;;;;;;;;;;;;;8:07:31;AM;1543824;6446196;80,68;179172;4695704;2863316;35,84;5065260;951476;56
08:07:41 AM   1543612   6446408     80,68    179172   4695712   2863448     35,84   5065920    951476       120;;;;;;;;;;;;;8:07:41;AM;1543612;6446408;80,68;179172;4695712;2863448;35,84;5065920;951476;120
08:07:51 AM   1543612   6446408     80,68    179172   4695720   2863448     35,84   5065928    951476       128;;;;;;;;;;;;;8:07:51;AM;1543612;6446408;80,68;179172;4695720;2863448;35,84;5065928;951476;128
08:08:01 AM   1543696   6446324     80,68    179172   4695728   2863464     35,84   5065584    951480       120;;;;;;;;;;;;;8:08:01;AM;1543696;6446324;80,68;179172;4695728;2863464;35,84;5065584;951480;120
08:08:11 AM   1543184   6446836     80,69    179172   4695740   2863228     35,84   5066296    951480       108;;;;;;;;;;;;;8:08:11;AM;1543184;6446836;80,69;179172;4695740;2863228;35,84;5066296;951480;108
08:08:21 AM   1543200   6446820     80,69    179172   4695752   2863228     35,84   5066424    951488       148;;;;;;;;;;;;;8:08:21;AM;1543200;6446820;80,69;179172;4695752;2863228;35,84;5066424;951488;148
08:08:31 AM   1543060   6446960     80,69    179172   4695756   2863692     35,84   5066612    951484       144;;;;;;;;;;;;;8:08:31;AM;1543060;6446960;80,69;179172;4695756;2863692;35,84;5066612;951484;144
08:08:41 AM   1542904   6447116     80,69    179172   4695764   2863048     35,83   5066916    951488       148;;;;;;;;;;;;;8:08:41;AM;1542904;6447116;80,69;179172;4695764;2863048;35,83;5066916;951488;148
08:08:51 AM   1542920   6447100     80,69    179172   4695772   2863196     35,83   5067280    951484        84;;;;;;;;;;;;;8:08:51;AM;1542920;6447100;80,69;179172;4695772;2863196;35,83;5067280;951484;84
08:09:01 AM   1543292   6446728     80,68    179172   4695776   2863932     35,84   5066696    951484       128;;;;;;;;;;;;;8:09:01;AM;1543292;6446728;80,68;179172;4695776;2863932;35,84;5066696;951484;128
08:09:11 AM   1542920   6447100     80,69    179172   4695780   2863696     35,84   5066832    951484       124;;;;;;;;;;;;;8:09:11;AM;1542920;6447100;80,69;179172;4695780;2863696;35,84;5066832;951484;124
08:09:21 AM   1542920   6447100     80,69    179172   4695788   2863696     35,84   5066800    951484        64;;;;;;;;;;;;;8:09:21;AM;1542920;6447100;80,69;179172;4695788;2863696;35,84;5066800;951484;64
08:09:31 AM   1542596   6447424     80,69    179172   4695800   2864072     35,85   5067436    951488        88;;;;;;;;;;;;;8:09:31;AM;1542596;6447424;80,69;179172;4695800;2864072;35,85;5067436;951488;88
08:09:41 AM   1542828   6447192     80,69    179172   4695804   2863836     35,84   5066992    951484       120;;;;;;;;;;;;;8:09:41;AM;1542828;6447192;80,69;179172;4695804;2863836;35,84;5066992;951484;120
08:09:51 AM   1542952   6447068     80,69    179172   4695812   2863836     35,84   5066936    951484       128;;;;;;;;;;;;;8:09:51;AM;1542952;6447068;80,69;179172;4695812;2863836;35,84;5066936;951484;128
08:10:01 AM   1542504   6447516     80,69    179172   4695820   2863812     35,84   5066992    951484       108;;;;;;;;;;;;;8:10:01;AM;1542504;6447516;80,69;179172;4695820;2863812;35,84;5066992;951484;108
08:10:11 AM   1543008   6447012     80,69    179172   4695828   2864056     35,85   5065896    951480       160;;;;;;;;;;;;;8:10:11;AM;1543008;6447012;80,69;179172;4695828;2864056;35,85;5065896;951480;160
08:10:21 AM   1543024   6446996     80,69    179172   4695836   2864056     35,85   5065904    951480       156;;;;;;;;;;;;;8:10:21;AM;1543024;6446996;80,69;179172;4695836;2864056;35,85;5065904;951480;156
08:10:31 AM   1543240   6446780     80,69    179172   4695852   2863800     35,84   5066272    951484       116;;;;;;;;;;;;;8:10:31;AM;1543240;6446780;80,69;179172;4695852;2863800;35,84;5066272;951484;116
08:10:41 AM   1544204   6445816     80,67    179172   4695856   2863200     35,83   5065720    951480       124;;;;;;;;;;;;;8:10:41;AM;1544204;6445816;80,67;179172;4695856;2863200;35,83;5065720;951480;124
08:10:51 AM   1544328   6445692     80,67    179172   4695864   2863200     35,83   5065728    951480       144;;;;;;;;;;;;;8:10:51;AM;1544328;6445692;80,67;179172;4695864;2863200;35,83;5065728;951480;144
08:11:01 AM   1543956   6446064     80,68    179172   4695868   2863936     35,84   5066356    951480       148;;;;;;;;;;;;;8:11:01;AM;1543956;6446064;80,68;179172;4695868;2863936;35,84;5066356;951480;148
08:11:11 AM   1543336   6446684     80,68    179172   4695872   2863700     35,84   5067384    951480        96;;;;;;;;;;;;;8:11:11;AM;1543336;6446684;80,68;179172;4695872;2863700;35,84;5067384;951480;96
08:11:21 AM   1543320   6446700     80,68    179172   4695888   2863840     35,84   5067436    951488        96;;;;;;;;;;;;;8:11:21;AM;1543320;6446700;80,68;179172;4695888;2863840;35,84;5067436;951488;96
08:11:31 AM   1543500   6446520     80,68    179172   4695892   2864076     35,85   5066888    951484       128;;;;;;;;;;;;;8:11:31;AM;1543500;6446520;80,68;179172;4695892;2864076;35,85;5066888;951484;128
08:11:41 AM   1543516   6446504     80,68    179172   4695896   2863840     35,84   5066880    951484       100;;;;;;;;;;;;;8:11:41;AM;1543516;6446504;80,68;179172;4695896;2863840;35,84;5066880;951484;100
08:11:51 AM   1543856   6446164     80,68    179172   4695904   2863056     35,83   5066488    951480       116;;;;;;;;;;;;;8:11:51;AM;1543856;6446164;80,68;179172;4695904;2863056;35,83;5066488;951480;116
08:12:01 AM   1543244   6446776     80,69    179172   4695908   2863956     35,84   5067040    951480       108;;;;;;;;;;;;;8:12:01;AM;1543244;6446776;80,69;179172;4695908;2863956;35,84;5067040;951480;108
08:12:11 AM   1543444   6446576     80,68    179172   4695912   2863700     35,84   5066980    951480       120;;;;;;;;;;;;;8:12:11;AM;1543444;6446576;80,68;179172;4695912;2863700;35,84;5066980;951480;120
08:12:21 AM   1543412   6446608     80,68    179172   4695916   2863700     35,84   5066896    951480        96;;;;;;;;;;;;;8:12:21;AM;1543412;6446608;80,68;179172;4695916;2863700;35,84;5066896;951480;96
08:12:31 AM   1542864   6447156     80,69    179172   4695924   2864052     35,85   5067880    951480       104;;;;;;;;;;;;;8:12:31;AM;1542864;6447156;80,69;179172;4695924;2864052;35,85;5067880;951480;104
08:12:41 AM   1542816   6447204     80,69    179172   4695928   2863800     35,84   5068144    951480        88;;;;;;;;;;;;;8:12:41;AM;1542816;6447204;80,69;179172;4695928;2863800;35,84;5068144;951480;88
08:12:51 AM   1542800   6447220     80,69    179172   4695940   2863800     35,84   5068188    951484        84;;;;;;;;;;;;;8:12:51;AM;1542800;6447220;80,69;179172;4695940;2863800;35,84;5068188;951484;84
08:13:01 AM   1542452   6447568     80,70    179172   4695948   2863800     35,84   5066840    951480       128;;;;;;;;;;;;;8:13:01;AM;1542452;6447568;80,7;179172;4695948;2863800;35,84;5066840;951480;128
08:13:11 AM   1542516   6447504     80,69    179172   4695952   2863800     35,84   5066844    951480       132;;;;;;;;;;;;;8:13:11;AM;1542516;6447504;80,69;179172;4695952;2863800;35,84;5066844;951480;132
08:13:21 AM   1542516   6447504     80,69    179172   4695956   2863800     35,84   5066848    951480       152;;;;;;;;;;;;;8:13:21;AM;1542516;6447504;80,69;179172;4695956;2863800;35,84;5066848;951480;152
08:13:31 AM   1542344   6447676     80,70    179172   4695968   2864040     35,85   5066976    951484       104;;;;;;;;;;;;;8:13:31;AM;1542344;6447676;80,7;179172;4695968;2864040;35,85;5066976;951484;104
08:13:41 AM   1541880   6448140     80,70    179172   4695972   2864040     35,85   5067656    951480       100;;;;;;;;;;;;;8:13:41;AM;1541880;6448140;80,7;179172;4695972;2864040;35,85;5067656;951480;100
08:13:51 AM   1541880   6448140     80,70    179172   4695984   2864040     35,85   5067716    951484       112;;;;;;;;;;;;;8:13:51;AM;1541880;6448140;80,7;179172;4695984;2864040;35,85;5067716;951484;112
08:14:01 AM   1541724   6448296     80,70    179172   4695988   2863804     35,84   5067036    951520        40;;;;;;;;;;;;;8:14:01;AM;1541724;6448296;80,7;179172;4695988;2863804;35,84;5067036;951520;40
08:14:11 AM   1541832   6448188     80,70    179172   4695996   2863804     35,84   5067176    951480       132;;;;;;;;;;;;;8:14:11;AM;1541832;6448188;80,7;179172;4695996;2863804;35,84;5067176;951480;132
08:14:21 AM   1541800   6448220     80,70    179172   4696000   2863804     35,84   5067232    951480       128;;;;;;;;;;;;;8:14:21;AM;1541800;6448220;80,7;179172;4696000;2863804;35,84;5067232;951480;128
08:14:31 AM   1541560   6448460     80,71    179172   4696004   2863804     35,84   5067316    951480       132;;;;;;;;;;;;;8:14:31;AM;1541560;6448460;80,71;179172;4696004;2863804;35,84;5067316;951480;132
08:14:41 AM   1541560   6448460     80,71    179172   4696008   2863804     35,84   5067504    951480       108;;;;;;;;;;;;;8:14:41;AM;1541560;6448460;80,71;179172;4696008;2863804;35,84;5067504;951480;108
08:14:51 AM   1541576   6448444     80,71    179172   4696020   2863804     35,84   5067524    951480       128;;;;;;;;;;;;;8:14:51;AM;1541576;6448444;80,71;179172;4696020;2863804;35,84;5067524;951480;128
08:15:01 AM   1541792   6448228     80,70    179172   4696024   2863804     35,84   5067256    951480       124;;;;;;;;;;;;;8:15:01;AM;1541792;6448228;80,7;179172;4696024;2863804;35,84;5067256;951480;124
08:15:11 AM   1541776   6448244     80,70    179172   4696028   2863804     35,84   5067348    951480       104;;;;;;;;;;;;;8:15:11;AM;1541776;6448244;80,7;179172;4696028;2863804;35,84;5067348;951480;104
08:15:21 AM   1541792   6448228     80,70    179172   4696032   2863804     35,84   5067384    951480       100;;;;;;;;;;;;;8:15:21;AM;1541792;6448228;80,7;179172;4696032;2863804;35,84;5067384;951480;100
08:15:31 AM   1541768   6448252     80,70    179172   4696048   2863804     35,84   5067480    951484       120;;;;;;;;;;;;;8:15:31;AM;1541768;6448252;80,7;179172;4696048;2863804;35,84;5067480;951484;120
08:15:41 AM   1541816   6448204     80,70    179172   4696056   2864040     35,85   5067604    951480       116;;;;;;;;;;;;;8:15:41;AM;1541816;6448204;80,7;179172;4696056;2864040;35,85;5067604;951480;116
08:15:51 AM   1542848   6447172     80,69    179172   4696068   2863432     35,84   5067328    951484       132;;;;;;;;;;;;;8:15:51;AM;1542848;6447172;80,69;179172;4696068;2863432;35,84;5067328;951484;132
08:16:01 AM   1542420   6447600     80,70    179172   4696076   2863676     35,84   5067380    951484       124;;;;;;;;;;;;;8:16:01;AM;1542420;6447600;80,7;179172;4696076;2863676;35,84;5067380;951484;124
08:16:11 AM   1542080   6447940     80,70    179172   4696080   2863676     35,84   5068316    951480       140;;;;;;;;;;;;;8:16:11;AM;1542080;6447940;80,7;179172;4696080;2863676;35,84;5068316;951480;140
08:16:21 AM   1542096   6447924     80,70    179172   4696084   2863676     35,84   5068320    951480        64;;;;;;;;;;;;;8:16:21;AM;1542096;6447924;80,7;179172;4696084;2863676;35,84;5068320;951480;64
08:16:31 AM   1542308   6447712     80,70    179172   4696088   2863676     35,84   5067156    951480       108;;;;;;;;;;;;;8:16:31;AM;1542308;6447712;80,7;179172;4696088;2863676;35,84;5067156;951480;108
08:16:41 AM   1542276   6447744     80,70    179172   4696096   2863812     35,84   5067172    951480        96;;;;;;;;;;;;;8:16:41;AM;1542276;6447744;80,7;179172;4696096;2863812;35,84;5067172;951480;96
08:16:51 AM   1542184   6447836     80,70    179172   4696100   2863812     35,84   5067180    951480        48;;;;;;;;;;;;;8:16:51;AM;1542184;6447836;80,7;179172;4696100;2863812;35,84;5067180;951480;48
08:17:01 AM   1542284   6447736     80,70    179172   4696116   2864024     35,85   5067156    951484       108;;;;;;;;;;;;;8:17:01;AM;1542284;6447736;80,7;179172;4696116;2864024;35,85;5067156;951484;108
08:17:11 AM   1542036   6447984     80,70    179172   4696124   2864024     35,85   5067536    951480       120;;;;;;;;;;;;;8:17:11;AM;1542036;6447984;80,7;179172;4696124;2864024;35,85;5067536;951480;120
