"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
07:57:09 AM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff;;;;;;;;;;;;7:57:09;AM;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
07:57:19 AM      0,00     17,20    218,30      0,00     70,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:57:19;AM;0;17,2;218,3;0;70;0;0;0;0
07:57:29 AM      0,00     18,40    352,80      0,00    130,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:57:29;AM;0;18,4;352,8;0;130,6;0;0;0;0
07:57:39 AM      0,00     15,60    229,80      0,00    154,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:57:39;AM;0;15,6;229,8;0;154,1;0;0;0;0
07:57:49 AM      0,00     22,40    101,00      0,00     65,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:57:49;AM;0;22,4;101;0;65,1;0;0;0;0
07:57:59 AM      0,00     32,40    862,60      0,00    109,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:57:59;AM;0;32,4;862,6;0;109,1;0;0;0;0
07:58:09 AM      0,00     19,60     50,70      0,00     77,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:09;AM;0;19,6;50,7;0;77,3;0;0;0;0
07:58:19 AM      0,00     38,40     20,10      0,00     47,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:19;AM;0;38,4;20,1;0;47;0;0;0;0
07:58:29 AM      0,00     18,00    164,80      0,00     95,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:29;AM;0;18;164,8;0;95,1;0;0;0;0
07:58:39 AM      0,00     16,80     29,70      0,00     71,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:39;AM;0;16,8;29,7;0;71,3;0;0;0;0
07:58:49 AM      0,00     14,40     18,30      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:49;AM;0;14,4;18,3;0;45,5;0;0;0;0
07:58:59 AM      0,00     24,80    171,60      0,00     98,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:58:59;AM;0;24,8;171,6;0;98,3;0;0;0;0
07:59:09 AM      0,00     11,60    240,90      0,00    134,20      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:09;AM;0;11,6;240,9;0;134,2;0;0;0;0
07:59:19 AM      0,00     15,60     20,60      0,00     46,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:19;AM;0;15,6;20,6;0;46,8;0;0;0;0
07:59:29 AM      0,00     24,80    165,50      0,00     96,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:29;AM;0;24,8;165,5;0;96,5;0;0;0;0
07:59:39 AM      0,00     14,80     57,50      0,00     66,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:39;AM;0;14,8;57,5;0;66,5;0;0;0;0
07:59:49 AM      0,00     13,20     18,70      0,00     45,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:49;AM;0;13,2;18,7;0;45,6;0;0;0;0
07:59:59 AM      0,00     35,20    821,30      0,00    108,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;7:59:59;AM;0;35,2;821,3;0;108,7;0;0;0;0
08:00:09 AM      0,00     19,60    362,90      0,00    176,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:09;AM;0;19,6;362,9;0;176,6;0;0;0;0
08:00:19 AM      0,00     12,80     18,80      0,00     47,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:19;AM;0;12,8;18,8;0;47,6;0;0;0;0
08:00:29 AM      0,00     18,00    153,40      0,00    127,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:29;AM;0;18;153,4;0;127,4;0;0;0;0
08:00:39 AM      0,00     26,80     56,00      0,00     54,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:39;AM;0;26,8;56;0;54,8;0;0;0;0
08:00:49 AM      0,00     16,00     18,00      0,00     45,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:49;AM;0;16;18;0;45,4;0;0;0;0
08:00:59 AM      0,00     20,00    154,20      0,00    123,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:00:59;AM;0;20;154,2;0;123,3;0;0;0;0
08:01:09 AM      0,00     28,00    599,40      0,00    233,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:09;AM;0;28;599,4;0;233,1;0;0;0;0
08:01:19 AM      0,00     16,80    147,30      0,00     99,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:19;AM;0;16,8;147,3;0;99,9;0;0;0;0
08:01:29 AM      0,00     18,80    253,50      0,00     98,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:29;AM;0;18,8;253,5;0;98,4;0;0;0;0
08:01:39 AM      0,00     15,60     28,60      0,00     53,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:39;AM;0;15,6;28,6;0;53,3;0;0;0;0
08:01:49 AM      0,00     24,80    357,00      0,00    137,20      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:49;AM;0;24,8;357;0;137,2;0;0;0;0
08:01:59 AM      0,00     32,00    827,50      0,00    109,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:01:59;AM;0;32;827,5;0;109,9;0;0;0;0
08:02:09 AM      0,00     16,00     58,10      0,00     79,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:09;AM;0;16;58,1;0;79,4;0;0;0;0
08:02:19 AM      0,00     19,20     19,50      0,00     46,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:19;AM;0;19,2;19,5;0;46,9;0;0;0;0
08:02:29 AM      0,00     17,60    150,00      0,00     96,20      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:29;AM;0;17,6;150;0;96,2;0;0;0;0
08:02:39 AM      0,00     18,00     29,70      0,00     52,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:39;AM;0;18;29,7;0;52,8;0;0;0;0
08:02:49 AM      0,00     13,60     18,80      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:49;AM;0;13,6;18,8;0;45,5;0;0;0;0
08:02:59 AM      0,00     28,00    154,90      0,00     99,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:02:59;AM;0;28;154,9;0;99,1;0;0;0;0
08:03:09 AM      0,00      9,20     37,80      0,00     52,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:09;AM;0;9,2;37,8;0;52,7;0;0;0;0
08:03:19 AM      0,00     43,20    147,80      0,00     99,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:19;AM;0;43,2;147,8;0;99,1;0;0;0;0
08:03:29 AM      0,00     34,80    561,00      0,00    191,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:29;AM;0;34,8;561;0;191,1;0;0;0;0
08:03:39 AM      0,00     17,20     29,70      0,00     52,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:39;AM;0;17,2;29,7;0;52;0;0;0;0
08:03:49 AM      0,00     13,60    148,50      0,00     96,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:49;AM;0;13,6;148,5;0;96,7;0;0;0;0
08:03:59 AM      0,00     31,20    909,60      0,00    111,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:03:59;AM;0;31,2;909,6;0;111,1;0;0;0;0
08:04:09 AM      0,00     23,60     51,70      0,00     51,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:09;AM;0;23,6;51,7;0;51,7;0;0;0;0
08:04:19 AM      0,00     14,00    148,90      0,00     98,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:19;AM;0;14;148,9;0;98,1;0;0;0;0
08:04:29 AM      0,00     21,20    242,00      0,00    147,20      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:29;AM;0;21,2;242;0;147,2;0;0;0;0
08:04:39 AM      0,00     17,20     45,60      0,00     53,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:39;AM;0;17,2;45,6;0;53;0;0;0;0
08:04:49 AM      0,00     15,60    147,40      0,00     96,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:49;AM;0;15,6;147,4;0;96,9;0;0;0;0
08:04:59 AM      0,00     22,40    259,30      0,00    135,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:04:59;AM;0;22,4;259,3;0;135;0;0;0;0
08:05:09 AM      0,00     18,80     42,10      0,00     52,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:09;AM;0;18,8;42,1;0;52,1;0;0;0;0
08:05:19 AM      0,00     18,00    229,10      0,00    101,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:19;AM;0;18;229,1;0;101,6;0;0;0;0
08:05:29 AM      0,00     22,80    170,10      0,00    125,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:29;AM;0;22,8;170,1;0;125,8;0;0;0;0
08:05:39 AM      0,00     14,80     33,60      0,00     52,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:39;AM;0;14,8;33,6;0;52,7;0;0;0;0
08:05:49 AM      0,00     19,20     18,50      0,00     45,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:49;AM;0;19,2;18,5;0;45,6;0;0;0;0
08:05:59 AM      0,00     29,60    829,20      0,00    110,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:05:59;AM;0;29,6;829,2;0;110,1;0;0;0;0
08:06:09 AM      0,00     17,20     46,10      0,00     83,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:09;AM;0;17,2;46,1;0;83,5;0;0;0;0
08:06:19 AM      0,00     14,00     19,90      0,00     47,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:19;AM;0;14;19,9;0;47,6;0;0;0;0
08:06:29 AM      0,00     26,00    158,20      0,00     99,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:29;AM;0;26;158,2;0;99,1;0;0;0;0
08:06:39 AM      0,00     18,40    365,70      0,00    147,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:39;AM;0;18,4;365,7;0;147,6;0;0;0;0
08:06:49 AM      0,00     13,20     19,40      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:49;AM;0;13,2;19,4;0;45,5;0;0;0;0
08:06:59 AM      0,00     23,20    164,20      0,00    153,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:06:59;AM;0;23,2;164,2;0;153,4;0;0;0;0
08:07:09 AM      0,00     10,80     36,20      0,00     52,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:09;AM;0;10,8;36,2;0;52,5;0;0;0;0
08:07:19 AM      0,00     16,40     20,30      0,00     46,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:19;AM;0;16,4;20,3;0;46,9;0;0;0;0
08:07:29 AM      0,00     22,00    150,00      0,00    140,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:29;AM;0;22;150;0;140,1;0;0;0;0
08:07:39 AM      0,00     25,17    243,86      0,00    111,09      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:39;AM;0;25,17;243,86;0;111,09;0;0;0;0
08:07:49 AM      0,00      8,40     19,20      0,00     45,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:49;AM;0;8,4;19,2;0;45,4;0;0;0;0
08:07:59 AM      0,00     31,20   1001,30      0,00    180,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:07:59;AM;0;31,2;1001,3;0;180,1;0;0;0;0
08:08:09 AM      0,00     24,00    132,40      0,00     53,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:09;AM;0;24;132,4;0;53,9;0;0;0;0
08:08:19 AM      0,00     38,00     21,30      0,00     47,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:19;AM;0;38;21,3;0;47,8;0;0;0;0
08:08:29 AM      0,00     18,40    154,80      0,00     96,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:29;AM;0;18,4;154,8;0;96,1;0;0;0;0
08:08:39 AM      0,00     17,60    177,10      0,00     98,20      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:39;AM;0;17,6;177,1;0;98,2;0;0;0;0
08:08:49 AM      0,00     26,00    227,80      0,00     98,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:49;AM;0;26;227,8;0;98,8;0;0;0;0
08:08:59 AM      0,00     22,40    167,00      0,00    119,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:08:59;AM;0;22,4;167;0;119,4;0;0;0;0
08:09:09 AM      0,00     11,20     57,10      0,00     78,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:09;AM;0;11,2;57,1;0;78;0;0;0;0
08:09:19 AM      0,00     23,60     19,50      0,00     46,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:19;AM;0;23,6;19,5;0;46,8;0;0;0;0
08:09:29 AM      0,00     23,60    167,90      0,00     98,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:29;AM;0;23,6;167,9;0;98,9;0;0;0;0
08:09:39 AM      0,00     19,60     34,40      0,00     73,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:39;AM;0;19,6;34,4;0;73,3;0;0;0;0
08:09:49 AM      0,00      6,80     18,00      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:49;AM;0;6,8;18;0;45,5;0;0;0;0
08:09:59 AM      0,00     39,60    822,00      0,00    108,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:09:59;AM;0;39,6;822;0;108,1;0;0;0;0
08:10:09 AM      0,00     18,80    372,80      0,00    214,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:09;AM;0;18,8;372,8;0;214,6;0;0;0;0
08:10:19 AM      0,00     15,20     18,70      0,00     51,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:19;AM;0;15,2;18,7;0;51,8;0;0;0;0
08:10:29 AM      0,00     27,60    153,40      0,00     95,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:29;AM;0;27,6;153,4;0;95;0;0;0;0
08:10:39 AM      0,00     20,40    248,90      0,00    132,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:39;AM;0;20,4;248,9;0;132,8;0;0;0;0
08:10:49 AM      0,00     15,60     19,00      0,00     44,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:49;AM;0;15,6;19;0;44,7;0;0;0;0
08:10:59 AM      0,00     20,00    190,70      0,00    113,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:10:59;AM;0;20;190,7;0;113,8;0;0;0;0
08:11:09 AM      0,00     26,80     55,10      0,00     51,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:09;AM;0;26,8;55,1;0;51,7;0;0;0;0
08:11:19 AM      0,00     16,00     20,10      0,00     47,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:19;AM;0;16;20,1;0;47,3;0;0;0;0
08:11:29 AM      0,00     22,80    151,20      0,00    118,10      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:29;AM;0;22,8;151,2;0;118,1;0;0;0;0
08:11:39 AM      0,00     24,00     28,50      0,00     53,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:39;AM;0;24;28,5;0;53,9;0;0;0;0
08:11:49 AM      0,00      9,60     18,40      0,00     44,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:49;AM;0;9,6;18,4;0;44,7;0;0;0;0
08:11:59 AM      0,00     28,80   1041,00      0,00    160,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:11:59;AM;0;28,8;1041;0;160,9;0;0;0;0
08:12:09 AM      0,00     16,40     54,80      0,00     81,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:09;AM;0;16,4;54,8;0;81,8;0;0;0;0
08:12:19 AM      0,00     16,40     21,20      0,00     46,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:19;AM;0;16,4;21,2;0;46,9;0;0;0;0
08:12:29 AM      0,00     19,20    176,70      0,00    102,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:29;AM;0;19,2;176,7;0;102,8;0;0;0;0
08:12:39 AM      0,00     16,40     36,30      0,00     53,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:39;AM;0;16,4;36,3;0;53,8;0;0;0;0
08:12:49 AM      0,00     20,40     18,60      0,00     44,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:49;AM;0;20,4;18,6;0;44,7;0;0;0;0
08:12:59 AM      0,00     21,20    172,50      0,00    154,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:12:59;AM;0;21,2;172,5;0;154,3;0;0;0;0
08:13:09 AM      0,00     17,20     27,10      0,00     53,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:09;AM;0;17,2;27,1;0;53,5;0;0;0;0
08:13:19 AM      0,00     40,40     18,90      0,00     46,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:19;AM;0;40,4;18,9;0;46,9;0;0;0;0
08:13:29 AM      0,00     28,80    167,10      0,00    114,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:29;AM;0;28,8;167,1;0;114,5;0;0;0;0
08:13:39 AM      0,00     15,20     46,00      0,00     54,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:39;AM;0;15,2;46;0;54,6;0;0;0;0
08:13:49 AM      0,00     13,20     18,50      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:49;AM;0;13,2;18,5;0;45,5;0;0;0;0
08:13:59 AM      0,00     33,20    820,50      0,00    124,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:13:59;AM;0;33,2;820,5;0;124,5;0;0;0;0
08:14:09 AM      0,00     18,40     30,60      0,00     51,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:09;AM;0;18,4;30,6;0;51,9;0;0;0;0
08:14:19 AM      0,00     16,00     19,00      0,00     47,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:19;AM;0;16;19;0;47,8;0;0;0;0
08:14:29 AM      0,00     20,40    146,30      0,00     95,90      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:29;AM;0;20,4;146,3;0;95,9;0;0;0;0
08:14:39 AM      0,00     18,40     32,40      0,00     53,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:39;AM;0;18,4;32,4;0;53;0;0;0;0
08:14:49 AM      0,00     16,40     18,00      0,00     46,30      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:49;AM;0;16,4;18;0;46,3;0;0;0;0
08:14:59 AM      0,00     20,80    158,20      0,00    110,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:14:59;AM;0;20,8;158,2;0;110,5;0;0;0;0
08:15:09 AM      0,00     25,20     29,90      0,00     52,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:09;AM;0;25,2;29,9;0;52,5;0;0;0;0
08:15:19 AM      0,00     10,80     18,80      0,00     45,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:19;AM;0;10,8;18,8;0;45,8;0;0;0;0
08:15:29 AM      0,00     21,20    147,60      0,00     97,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:29;AM;0;21,2;147,6;0;97,8;0;0;0;0
08:15:39 AM      0,00     14,80     29,90      0,00     51,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:39;AM;0;14,8;29,9;0;51,8;0;0;0;0
08:15:49 AM      0,00     18,00    146,70      0,00    101,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:49;AM;0;18;146,7;0;101;0;0;0;0
08:15:59 AM      0,00     29,20    918,00      0,00    122,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:15:59;AM;0;29,2;918;0;122,8;0;0;0;0
08:16:09 AM      0,00     17,60     52,80      0,00     53,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:09;AM;0;17,6;52,8;0;53,5;0;0;0;0
08:16:19 AM      0,00     21,20     20,20      0,00     46,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:19;AM;0;21,2;20,2;0;46,6;0;0;0;0
08:16:29 AM      0,00     22,00    146,40      0,00    128,80      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:29;AM;0;22;146,4;0;128,8;0;0;0;0
08:16:39 AM      0,00     11,20     28,20      0,00     52,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:39;AM;0;11,2;28,2;0;52,7;0;0;0;0
08:16:49 AM      0,00     22,40     18,50      0,00     45,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:49;AM;0;22,4;18,5;0;45,5;0;0;0;0
08:16:59 AM      0,00     21,20    153,40      0,00     99,70      0,00      0,00      0,00      0,00;;;;;;;;;;;;8:16:59;AM;0;21,2;153,4;0;99,7;0;0;0;0
