"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;
08:17:13 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:17:13;AM;1;393;0;0,01;0,05;0
08:17:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:17:23;AM;0;393;0;0,01;0,05;0
08:17:33 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:17:33;AM;0;394;0;0,01;0,05;0
08:17:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:17:43;AM;0;393;0;0,01;0,05;0
08:17:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:17:53;AM;0;393;0;0,01;0,05;0
08:18:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:18:03;AM;0;393;0;0,01;0,05;0
08:18:13 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:18:13;AM;1;393;0;0,01;0,05;0
08:18:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:18:23;AM;0;393;0;0,01;0,05;0
08:18:33 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:18:33;AM;1;393;0;0,01;0,05;0
08:18:43 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:18:43;AM;0;394;0;0,01;0,05;0
08:18:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:18:53;AM;0;393;0;0,01;0,05;0
08:19:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:19:03;AM;0;393;0;0,01;0,05;0
08:19:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:19:13;AM;0;393;0;0,01;0,05;0
08:19:23 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:19:23;AM;1;393;0;0,01;0,05;0
08:19:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:19:33;AM;0;393;0;0,01;0,05;0
08:19:43 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:19:43;AM;1;393;0;0,01;0,05;0
08:19:53 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:19:53;AM;1;393;0;0,01;0,05;0
08:20:03 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:20:03;AM;1;393;0;0,01;0,05;0
08:20:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:20:13;AM;0;393;0;0,01;0,05;0
08:20:23 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:20:23;AM;1;393;0;0,01;0,05;0
08:20:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:20:33;AM;0;393;0;0,01;0,05;0
08:20:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:20:43;AM;0;393;0;0,01;0,05;0
08:20:53 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:20:53;AM;1;393;0;0,01;0,05;0
08:21:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:21:03;AM;0;393;0;0,01;0,05;0
08:21:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:21:13;AM;0;393;0;0,01;0,05;0
08:21:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:21:23;AM;0;393;0;0,01;0,05;0
08:21:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:21:33;AM;0;393;0;0,01;0,05;0
08:21:43 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:21:43;AM;1;393;0;0,01;0,05;0
08:21:53 AM         1       394      0,00      0,01      0,05         0;;;;;;;;;8:21:53;AM;1;394;0;0,01;0,05;0
08:22:03 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:22:03;AM;0;394;0;0,01;0,05;0
08:22:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:22:13;AM;0;393;0;0,01;0,05;0
08:22:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:22:23;AM;0;393;0;0,01;0,05;0
08:22:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:22:33;AM;0;393;0;0,01;0,05;0
08:22:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:22:43;AM;0;393;0;0,01;0,05;0
08:22:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:22:53;AM;0;393;0;0,01;0,05;0
08:23:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:23:03;AM;0;393;0;0,01;0,05;0
08:23:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:23:13;AM;0;393;0;0,01;0,05;0
08:23:23 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:23:23;AM;1;393;0;0,01;0,05;0
08:23:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:23:33;AM;0;393;0;0,01;0,05;0
08:23:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:23:43;AM;0;393;0;0,01;0,05;0
08:23:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:23:53;AM;0;393;0;0,01;0,05;0
08:24:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:24:03;AM;0;393;0;0,01;0,05;0
08:24:13 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:24:13;AM;1;393;0;0,01;0,05;0
08:24:23 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:24:23;AM;1;393;0;0,01;0,05;0
08:24:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:24:33;AM;0;393;0;0,01;0,05;0
08:24:43 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:24:43;AM;0;394;0;0,01;0,05;0
08:24:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:24:53;AM;0;393;0;0,01;0,05;0
08:25:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:25:03;AM;0;393;0;0,01;0,05;0
08:25:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:25:13;AM;0;393;0;0,01;0,05;0
08:25:23 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:25:23;AM;0;394;0;0,01;0,05;0
08:25:33 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:25:33;AM;1;393;0;0,01;0,05;0
08:25:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:25:43;AM;0;393;0;0,01;0,05;0
08:25:53 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:25:53;AM;1;393;0;0,01;0,05;0
08:26:03 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:26:03;AM;1;393;0;0,01;0,05;0
08:26:13 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:26:13;AM;1;393;0;0,01;0,05;0
08:26:23 AM         1       395      0,00      0,01      0,05         0;;;;;;;;;8:26:23;AM;1;395;0;0,01;0,05;0
08:26:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:26:33;AM;0;393;0;0,01;0,05;0
08:26:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:26:43;AM;0;393;0;0,01;0,05;0
08:26:53 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:26:53;AM;1;393;0;0,01;0,05;0
08:27:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:27:03;AM;0;393;0;0,01;0,05;0
08:27:13 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:27:13;AM;0;394;0;0,01;0,05;0
08:27:23 AM         2       393      0,00      0,01      0,05         0;;;;;;;;;8:27:23;AM;2;393;0;0,01;0,05;0
08:27:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:27:33;AM;0;393;0;0,01;0,05;0
08:27:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:27:43;AM;0;393;0;0,01;0,05;0
08:27:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:27:53;AM;0;393;0;0,01;0,05;0
08:28:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:28:03;AM;0;393;0;0,01;0,05;0
08:28:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:28:13;AM;0;393;0;0,01;0,05;0
08:28:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:28:23;AM;0;393;0;0,01;0,05;0
08:28:33 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:28:33;AM;1;393;0;0,01;0,05;0
08:28:43 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:28:43;AM;1;393;0;0,01;0,05;0
08:28:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:28:53;AM;0;393;0;0,01;0,05;0
08:29:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:29:03;AM;0;393;0;0,01;0,05;0
08:29:13 AM         0       393      0,08      0,03      0,05         0;;;;;;;;;8:29:13;AM;0;393;0,08;0,03;0,05;0
08:29:23 AM         1       393      0,06      0,03      0,05         0;;;;;;;;;8:29:23;AM;1;393;0,06;0,03;0,05;0
08:29:33 AM         0       393      0,05      0,03      0,05         0;;;;;;;;;8:29:33;AM;0;393;0,05;0,03;0,05;0
08:29:43 AM         0       393      0,05      0,03      0,05         0;;;;;;;;;8:29:43;AM;0;393;0,05;0,03;0,05;0
08:29:53 AM         1       393      0,04      0,03      0,05         0;;;;;;;;;8:29:53;AM;1;393;0,04;0,03;0,05;0
08:30:03 AM         0       393      0,03      0,03      0,05         0;;;;;;;;;8:30:03;AM;0;393;0,03;0,03;0,05;0
08:30:13 AM         0       393      0,03      0,02      0,05         0;;;;;;;;;8:30:13;AM;0;393;0,03;0,02;0,05;0
08:30:23 AM         0       393      0,02      0,02      0,05         0;;;;;;;;;8:30:23;AM;0;393;0,02;0,02;0,05;0
08:30:33 AM         0       393      0,02      0,02      0,05         0;;;;;;;;;8:30:33;AM;0;393;0,02;0,02;0,05;0
08:30:43 AM         1       393      0,02      0,02      0,05         0;;;;;;;;;8:30:43;AM;1;393;0,02;0,02;0,05;0
08:30:53 AM         0       393      0,01      0,02      0,05         0;;;;;;;;;8:30:53;AM;0;393;0,01;0,02;0,05;0
08:31:03 AM         0       393      0,01      0,02      0,05         0;;;;;;;;;8:31:03;AM;0;393;0,01;0,02;0,05;0
08:31:13 AM         0       395      0,01      0,02      0,05         0;;;;;;;;;8:31:13;AM;0;395;0,01;0,02;0,05;0
08:31:23 AM         0       393      0,01      0,02      0,05         0;;;;;;;;;8:31:23;AM;0;393;0,01;0,02;0,05;0
08:31:33 AM         1       393      0,01      0,02      0,05         0;;;;;;;;;8:31:33;AM;1;393;0,01;0,02;0,05;0
08:31:43 AM         0       394      0,01      0,02      0,05         0;;;;;;;;;8:31:43;AM;0;394;0,01;0,02;0,05;0
08:31:53 AM         0       393      0,01      0,02      0,05         0;;;;;;;;;8:31:53;AM;0;393;0,01;0,02;0,05;0
08:32:03 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:32:03;AM;1;393;0;0,01;0,05;0
08:32:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:32:13;AM;0;393;0;0,01;0,05;0
08:32:23 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:32:23;AM;1;393;0;0,01;0,05;0
08:32:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:32:33;AM;0;393;0;0,01;0,05;0
08:32:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:32:43;AM;0;393;0;0,01;0,05;0
08:32:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:32:53;AM;0;393;0;0,01;0,05;0
08:33:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:03;AM;0;393;0;0,01;0,05;0
08:33:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:13;AM;0;393;0;0,01;0,05;0
08:33:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:23;AM;0;393;0;0,01;0,05;0
08:33:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:33;AM;0;393;0;0,01;0,05;0
08:33:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:43;AM;0;393;0;0,01;0,05;0
08:33:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:33:53;AM;0;393;0;0,01;0,05;0
08:34:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:34:03;AM;0;393;0;0,01;0,05;0
08:34:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:34:13;AM;0;393;0;0,01;0,05;0
08:34:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:34:23;AM;0;393;0;0,01;0,05;0
08:34:33 AM         2       393      0,00      0,01      0,05         0;;;;;;;;;8:34:33;AM;2;393;0;0,01;0,05;0
08:34:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:34:43;AM;0;393;0;0,01;0,05;0
08:34:53 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:34:53;AM;0;393;0;0,01;0,05;0
08:35:03 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:35:03;AM;0;393;0;0,01;0,05;0
08:35:13 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:35:13;AM;0;393;0;0,01;0,05;0
08:35:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:35:23;AM;0;393;0;0,01;0,05;0
08:35:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:35:33;AM;0;393;0;0,01;0,05;0
08:35:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:35:43;AM;0;393;0;0,01;0,05;0
08:35:53 AM         1       393      0,00      0,01      0,05         0;;;;;;;;;8:35:53;AM;1;393;0;0,01;0,05;0
08:36:03 AM         0       394      0,00      0,01      0,05         0;;;;;;;;;8:36:03;AM;0;394;0;0,01;0,05;0
08:36:13 AM         0       395      0,00      0,01      0,05         0;;;;;;;;;8:36:13;AM;0;395;0;0,01;0,05;0
08:36:23 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:36:23;AM;0;393;0;0,01;0,05;0
08:36:33 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:36:33;AM;0;393;0;0,01;0,05;0
08:36:43 AM         0       393      0,00      0,01      0,05         0;;;;;;;;;8:36:43;AM;0;393;0;0,01;0,05;0
08:36:53 AM         1       392      0,00      0,01      0,05         0;;;;;;;;;8:36:53;AM;1;392;0;0,01;0,05;0
08:37:03 AM         1       392      0,00      0,01      0,05         0;;;;;;;;;8:37:03;AM;1;392;0;0,01;0,05;0
08:37:13 AM         1       388      0,00      0,01      0,05         0;;;;;;;;;8:37:13;AM;1;388;0;0,01;0,05;0
Average:            0       393      0,00      0,01      0,05         0;;;;;;;;;;;;;;;;
